Sun Nov 19 13:37:00 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100 80GB PCIe          On  | 00000000:CA:00.0 Off |                    0 |
| N/A   27C    P0              43W / 300W |      4MiB / 81920MiB |      0%   E. Process |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
[iter:165680/400000],lr=0.000345841,train_losses.avg=0.079668723
[iter:165700/400000],lr=0.000345834,train_losses.avg=0.079989746
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.1250981092453003, RMSE: 0.021537763997912407, PNSR:34.672752380371094, SAM: 0.04836026951670647, SID: 2.2954850464884657e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0728epoch.pth  Removed. 
 Iter[165700], Epoch[000733], learning rate : 0.000345834, Train MRAE: 0.079989746, Test MRAE: 0.125098109, Test RMSE: 0.021537764, Test PSNR: 34.672752380, SAM: 0.048360270, SID: 0.000002295 
[iter:165720/400000],lr=0.000345827,train_losses.avg=0.080538429
[iter:165740/400000],lr=0.000345820,train_losses.avg=0.080991380
[iter:165760/400000],lr=0.000345812,train_losses.avg=0.080987282
[iter:165780/400000],lr=0.000345805,train_losses.avg=0.082425132
[iter:165800/400000],lr=0.000345798,train_losses.avg=0.082279518
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.1208108589053154, RMSE: 0.021719789132475853, PNSR:34.68309783935547, SAM: 0.04788513854146004, SID: 2.3065717869030777e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0729epoch.pth  Removed. 
 Iter[165800], Epoch[000734], learning rate : 0.000345798, Train MRAE: 0.082279518, Test MRAE: 0.120810859, Test RMSE: 0.021719789, Test PSNR: 34.683097839, SAM: 0.047885139, SID: 0.000002307 
[iter:165820/400000],lr=0.000345791,train_losses.avg=0.080601983
[iter:165840/400000],lr=0.000345784,train_losses.avg=0.079996683
[iter:165860/400000],lr=0.000345777,train_losses.avg=0.079073250
[iter:165880/400000],lr=0.000345770,train_losses.avg=0.078758083
[iter:165900/400000],lr=0.000345762,train_losses.avg=0.079306945
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.1308991014957428, RMSE: 0.021717257797718048, PNSR:34.68170928955078, SAM: 0.050750214606523514, SID: 2.2951437586016254e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0730epoch.pth  Removed. 
 Iter[165900], Epoch[000735], learning rate : 0.000345762, Train MRAE: 0.079306945, Test MRAE: 0.130899101, Test RMSE: 0.021717258, Test PSNR: 34.681709290, SAM: 0.050750215, SID: 0.000002295 
[iter:165920/400000],lr=0.000345755,train_losses.avg=0.080253020
[iter:165940/400000],lr=0.000345748,train_losses.avg=0.081160545
[iter:165960/400000],lr=0.000345741,train_losses.avg=0.081062056
[iter:165980/400000],lr=0.000345734,train_losses.avg=0.080955133
[iter:166000/400000],lr=0.000345727,train_losses.avg=0.080231048
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12023220956325531, RMSE: 0.020802319049835205, PNSR:35.03960418701172, SAM: 0.04786354675889015, SID: 2.052853687928291e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0731epoch.pth  Removed. 
 Iter[166000], Epoch[000736], learning rate : 0.000345727, Train MRAE: 0.080231048, Test MRAE: 0.120232210, Test RMSE: 0.020802319, Test PSNR: 35.039604187, SAM: 0.047863547, SID: 0.000002053 
[iter:166020/400000],lr=0.000345719,train_losses.avg=0.080406383
[iter:166040/400000],lr=0.000345712,train_losses.avg=0.079226665
[iter:166060/400000],lr=0.000345705,train_losses.avg=0.080409750
[iter:166080/400000],lr=0.000345698,train_losses.avg=0.079728685
[iter:166100/400000],lr=0.000345691,train_losses.avg=0.079969123
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12277474254369736, RMSE: 0.02148381620645523, PNSR:34.746700286865234, SAM: 0.04842495545744896, SID: 2.2263452592596877e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0732epoch.pth  Removed. 
 Iter[166100], Epoch[000737], learning rate : 0.000345691, Train MRAE: 0.079969123, Test MRAE: 0.122774743, Test RMSE: 0.021483816, Test PSNR: 34.746700287, SAM: 0.048424955, SID: 0.000002226 
[iter:166120/400000],lr=0.000345683,train_losses.avg=0.080229156
[iter:166140/400000],lr=0.000345676,train_losses.avg=0.079936653
[iter:166160/400000],lr=0.000345669,train_losses.avg=0.079737857
[iter:166180/400000],lr=0.000345662,train_losses.avg=0.080129586
[iter:166200/400000],lr=0.000345654,train_losses.avg=0.079935655
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12249136716127396, RMSE: 0.022444313392043114, PNSR:34.16165542602539, SAM: 0.049019183963537216, SID: 2.404742417638772e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0733epoch.pth  Removed. 
 Iter[166200], Epoch[000738], learning rate : 0.000345654, Train MRAE: 0.079935655, Test MRAE: 0.122491367, Test RMSE: 0.022444313, Test PSNR: 34.161655426, SAM: 0.049019184, SID: 0.000002405 
[iter:166220/400000],lr=0.000345647,train_losses.avg=0.078624718
[iter:166240/400000],lr=0.000345640,train_losses.avg=0.079769894
[iter:166260/400000],lr=0.000345633,train_losses.avg=0.079989083
[iter:166280/400000],lr=0.000345626,train_losses.avg=0.079902880
[iter:166300/400000],lr=0.000345618,train_losses.avg=0.080023475
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12342162430286407, RMSE: 0.0226631760597229, PNSR:34.17477035522461, SAM: 0.04798094555735588, SID: 2.396122454229044e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0734epoch.pth  Removed. 
 Iter[166300], Epoch[000739], learning rate : 0.000345618, Train MRAE: 0.080023475, Test MRAE: 0.123421624, Test RMSE: 0.022663176, Test PSNR: 34.174770355, SAM: 0.047980946, SID: 0.000002396 
[iter:166320/400000],lr=0.000345611,train_losses.avg=0.080192581
[iter:166340/400000],lr=0.000345604,train_losses.avg=0.079257518
[iter:166360/400000],lr=0.000345597,train_losses.avg=0.079544082
[iter:166380/400000],lr=0.000345589,train_losses.avg=0.080275856
[iter:166400/400000],lr=0.000345582,train_losses.avg=0.081103303
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12199631333351135, RMSE: 0.022943228483200073, PNSR:33.94107437133789, SAM: 0.04859059676527977, SID: 2.5117394670814974e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0735epoch.pth  Removed. 
 Iter[166400], Epoch[000740], learning rate : 0.000345582, Train MRAE: 0.081103303, Test MRAE: 0.121996313, Test RMSE: 0.022943228, Test PSNR: 33.941074371, SAM: 0.048590597, SID: 0.000002512 
[iter:166420/400000],lr=0.000345575,train_losses.avg=0.079945996
[iter:166440/400000],lr=0.000345567,train_losses.avg=0.079328321
[iter:166460/400000],lr=0.000345560,train_losses.avg=0.080771796
[iter:166480/400000],lr=0.000345553,train_losses.avg=0.080969311
[iter:166500/400000],lr=0.000345546,train_losses.avg=0.081411868
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.1280469447374344, RMSE: 0.02078699693083763, PNSR:35.158992767333984, SAM: 0.04893311485648155, SID: 2.1713069600082235e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0736epoch.pth  Removed. 
 Iter[166500], Epoch[000741], learning rate : 0.000345546, Train MRAE: 0.081411868, Test MRAE: 0.128046945, Test RMSE: 0.020786997, Test PSNR: 35.158992767, SAM: 0.048933115, SID: 0.000002171 
[iter:166520/400000],lr=0.000345538,train_losses.avg=0.079545252
[iter:166540/400000],lr=0.000345531,train_losses.avg=0.080817156
[iter:166560/400000],lr=0.000345524,train_losses.avg=0.080345653
[iter:166580/400000],lr=0.000345516,train_losses.avg=0.079540245
[iter:166600/400000],lr=0.000345509,train_losses.avg=0.079354607
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12586554884910583, RMSE: 0.02297903411090374, PNSR:33.98253631591797, SAM: 0.04768839105963707, SID: 2.401996880507795e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0737epoch.pth  Removed. 
 Iter[166600], Epoch[000742], learning rate : 0.000345509, Train MRAE: 0.079354607, Test MRAE: 0.125865549, Test RMSE: 0.022979034, Test PSNR: 33.982536316, SAM: 0.047688391, SID: 0.000002402 
[iter:166620/400000],lr=0.000345502,train_losses.avg=0.083229817
[iter:166640/400000],lr=0.000345494,train_losses.avg=0.081142388
[iter:166660/400000],lr=0.000345487,train_losses.avg=0.081359826
[iter:166680/400000],lr=0.000345480,train_losses.avg=0.080902256
[iter:166700/400000],lr=0.000345472,train_losses.avg=0.081907794
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.1276330202817917, RMSE: 0.02549281343817711, PNSR:32.92453384399414, SAM: 0.0499560683965683, SID: 2.8314946121099638e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0738epoch.pth  Removed. 
 Iter[166700], Epoch[000743], learning rate : 0.000345472, Train MRAE: 0.081907794, Test MRAE: 0.127633020, Test RMSE: 0.025492813, Test PSNR: 32.924533844, SAM: 0.049956068, SID: 0.000002831 
[iter:166720/400000],lr=0.000345465,train_losses.avg=0.083302699
[iter:166740/400000],lr=0.000345458,train_losses.avg=0.082073443
[iter:166760/400000],lr=0.000345450,train_losses.avg=0.081099957
[iter:166780/400000],lr=0.000345443,train_losses.avg=0.080921851
[iter:166800/400000],lr=0.000345436,train_losses.avg=0.081021883
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.1286611109972, RMSE: 0.021971382200717926, PNSR:34.40106964111328, SAM: 0.04842660576105118, SID: 2.2437375264416914e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0739epoch.pth  Removed. 
 Iter[166800], Epoch[000744], learning rate : 0.000345436, Train MRAE: 0.081021883, Test MRAE: 0.128661111, Test RMSE: 0.021971382, Test PSNR: 34.401069641, SAM: 0.048426606, SID: 0.000002244 
[iter:166820/400000],lr=0.000345428,train_losses.avg=0.082852282
[iter:166840/400000],lr=0.000345421,train_losses.avg=0.082070760
[iter:166860/400000],lr=0.000345414,train_losses.avg=0.081788734
[iter:166880/400000],lr=0.000345406,train_losses.avg=0.081251524
[iter:166900/400000],lr=0.000345399,train_losses.avg=0.080682561
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12118751555681229, RMSE: 0.021580206230282784, PNSR:34.65475845336914, SAM: 0.04829161986708641, SID: 2.2483407065010397e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0740epoch.pth  Removed. 
 Iter[166900], Epoch[000745], learning rate : 0.000345399, Train MRAE: 0.080682561, Test MRAE: 0.121187516, Test RMSE: 0.021580206, Test PSNR: 34.654758453, SAM: 0.048291620, SID: 0.000002248 
[iter:166920/400000],lr=0.000345392,train_losses.avg=0.083667599
[iter:166940/400000],lr=0.000345384,train_losses.avg=0.082544893
[iter:166960/400000],lr=0.000345377,train_losses.avg=0.081004404
[iter:166980/400000],lr=0.000345369,train_losses.avg=0.080533333
[iter:167000/400000],lr=0.000345362,train_losses.avg=0.080675133
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12189071625471115, RMSE: 0.02108040079474449, PNSR:34.79826354980469, SAM: 0.0479106679558754, SID: 2.131929022652912e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0741epoch.pth  Removed. 
 Iter[167000], Epoch[000746], learning rate : 0.000345362, Train MRAE: 0.080675133, Test MRAE: 0.121890716, Test RMSE: 0.021080401, Test PSNR: 34.798263550, SAM: 0.047910668, SID: 0.000002132 
[iter:167020/400000],lr=0.000345355,train_losses.avg=0.080545753
[iter:167040/400000],lr=0.000345347,train_losses.avg=0.082008630
[iter:167060/400000],lr=0.000345340,train_losses.avg=0.081134371
[iter:167080/400000],lr=0.000345332,train_losses.avg=0.081758998
[iter:167100/400000],lr=0.000345325,train_losses.avg=0.081658676
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12324269115924835, RMSE: 0.022692637518048286, PNSR:34.19913864135742, SAM: 0.049282655119895935, SID: 2.4858072720235214e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0742epoch.pth  Removed. 
 Iter[167100], Epoch[000747], learning rate : 0.000345325, Train MRAE: 0.081658676, Test MRAE: 0.123242691, Test RMSE: 0.022692638, Test PSNR: 34.199138641, SAM: 0.049282655, SID: 0.000002486 
[iter:167120/400000],lr=0.000345318,train_losses.avg=0.079184741
[iter:167140/400000],lr=0.000345310,train_losses.avg=0.079181924
[iter:167160/400000],lr=0.000345303,train_losses.avg=0.078733750
[iter:167180/400000],lr=0.000345295,train_losses.avg=0.078978352
[iter:167200/400000],lr=0.000345288,train_losses.avg=0.078764185
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12460114061832428, RMSE: 0.021615901961922646, PNSR:34.62791442871094, SAM: 0.049407146871089935, SID: 2.260823521282873e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0743epoch.pth  Removed. 
 Iter[167200], Epoch[000748], learning rate : 0.000345288, Train MRAE: 0.078764185, Test MRAE: 0.124601141, Test RMSE: 0.021615902, Test PSNR: 34.627914429, SAM: 0.049407147, SID: 0.000002261 
[iter:167220/400000],lr=0.000345280,train_losses.avg=0.078581072
[iter:167240/400000],lr=0.000345273,train_losses.avg=0.079786293
[iter:167260/400000],lr=0.000345266,train_losses.avg=0.079466239
[iter:167280/400000],lr=0.000345258,train_losses.avg=0.079356119
[iter:167300/400000],lr=0.000345251,train_losses.avg=0.079234235
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.1285065859556198, RMSE: 0.021520759910345078, PNSR:34.806175231933594, SAM: 0.04798136651515961, SID: 2.246789563287166e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0744epoch.pth  Removed. 
 Iter[167300], Epoch[000749], learning rate : 0.000345251, Train MRAE: 0.079234235, Test MRAE: 0.128506586, Test RMSE: 0.021520760, Test PSNR: 34.806175232, SAM: 0.047981367, SID: 0.000002247 
[iter:167320/400000],lr=0.000345243,train_losses.avg=0.082419351
[iter:167340/400000],lr=0.000345236,train_losses.avg=0.083440110
[iter:167360/400000],lr=0.000345228,train_losses.avg=0.083263002
[iter:167380/400000],lr=0.000345221,train_losses.avg=0.082723521
[iter:167400/400000],lr=0.000345213,train_losses.avg=0.082381949
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12547321617603302, RMSE: 0.02333417907357216, PNSR:33.81425476074219, SAM: 0.04815884307026863, SID: 2.5627589366195025e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0745epoch.pth  Removed. 
 Iter[167400], Epoch[000750], learning rate : 0.000345213, Train MRAE: 0.082381949, Test MRAE: 0.125473216, Test RMSE: 0.023334179, Test PSNR: 33.814254761, SAM: 0.048158843, SID: 0.000002563 
[iter:167420/400000],lr=0.000345206,train_losses.avg=0.080276020
[iter:167440/400000],lr=0.000345198,train_losses.avg=0.081335358
[iter:167460/400000],lr=0.000345191,train_losses.avg=0.080670692
[iter:167480/400000],lr=0.000345183,train_losses.avg=0.080225140
[iter:167500/400000],lr=0.000345176,train_losses.avg=0.080951974
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12750618159770966, RMSE: 0.021110979840159416, PNSR:34.967159271240234, SAM: 0.049644794315099716, SID: 2.19363050746324e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0746epoch.pth  Removed. 
 Iter[167500], Epoch[000751], learning rate : 0.000345176, Train MRAE: 0.080951974, Test MRAE: 0.127506182, Test RMSE: 0.021110980, Test PSNR: 34.967159271, SAM: 0.049644794, SID: 0.000002194 
[iter:167520/400000],lr=0.000345168,train_losses.avg=0.080608882
[iter:167540/400000],lr=0.000345161,train_losses.avg=0.080495752
[iter:167560/400000],lr=0.000345153,train_losses.avg=0.080499925
[iter:167580/400000],lr=0.000345146,train_losses.avg=0.080597416
[iter:167600/400000],lr=0.000345138,train_losses.avg=0.080721498
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12202759087085724, RMSE: 0.0217935498803854, PNSR:34.66368103027344, SAM: 0.048305753618478775, SID: 2.3057853013597196e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0747epoch.pth  Removed. 
 Iter[167600], Epoch[000752], learning rate : 0.000345138, Train MRAE: 0.080721498, Test MRAE: 0.122027591, Test RMSE: 0.021793550, Test PSNR: 34.663681030, SAM: 0.048305754, SID: 0.000002306 
[iter:167620/400000],lr=0.000345131,train_losses.avg=0.077933319
[iter:167640/400000],lr=0.000345123,train_losses.avg=0.078237548
[iter:167660/400000],lr=0.000345116,train_losses.avg=0.079331309
[iter:167680/400000],lr=0.000345108,train_losses.avg=0.078899764
[iter:167700/400000],lr=0.000345101,train_losses.avg=0.079018950
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12393566966056824, RMSE: 0.02126275934278965, PNSR:34.891761779785156, SAM: 0.047941114753484726, SID: 2.226520336989779e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0748epoch.pth  Removed. 
 Iter[167700], Epoch[000753], learning rate : 0.000345101, Train MRAE: 0.079018950, Test MRAE: 0.123935670, Test RMSE: 0.021262759, Test PSNR: 34.891761780, SAM: 0.047941115, SID: 0.000002227 
[iter:167720/400000],lr=0.000345093,train_losses.avg=0.080300249
[iter:167740/400000],lr=0.000345086,train_losses.avg=0.081360787
[iter:167760/400000],lr=0.000345078,train_losses.avg=0.080719277
[iter:167780/400000],lr=0.000345070,train_losses.avg=0.080314867
[iter:167800/400000],lr=0.000345063,train_losses.avg=0.079945631
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.1272171437740326, RMSE: 0.021461371332406998, PNSR:34.78689193725586, SAM: 0.04741784185171127, SID: 2.234050498373108e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0749epoch.pth  Removed. 
 Iter[167800], Epoch[000754], learning rate : 0.000345063, Train MRAE: 0.079945631, Test MRAE: 0.127217144, Test RMSE: 0.021461371, Test PSNR: 34.786891937, SAM: 0.047417842, SID: 0.000002234 
[iter:167820/400000],lr=0.000345055,train_losses.avg=0.078318335
[iter:167840/400000],lr=0.000345048,train_losses.avg=0.079823591
[iter:167860/400000],lr=0.000345040,train_losses.avg=0.080603935
[iter:167880/400000],lr=0.000345033,train_losses.avg=0.080849104
[iter:167900/400000],lr=0.000345025,train_losses.avg=0.080941208
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12412013858556747, RMSE: 0.02103806845843792, PNSR:35.015785217285156, SAM: 0.049927420914173126, SID: 2.1988907974446192e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0750epoch.pth  Removed. 
 Iter[167900], Epoch[000755], learning rate : 0.000345025, Train MRAE: 0.080941208, Test MRAE: 0.124120139, Test RMSE: 0.021038068, Test PSNR: 35.015785217, SAM: 0.049927421, SID: 0.000002199 
[iter:167920/400000],lr=0.000345017,train_losses.avg=0.079252392
[iter:167940/400000],lr=0.000345010,train_losses.avg=0.082210325
[iter:167960/400000],lr=0.000345002,train_losses.avg=0.081962600
[iter:167980/400000],lr=0.000344995,train_losses.avg=0.081722192
[iter:168000/400000],lr=0.000344987,train_losses.avg=0.081489421
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12200511991977692, RMSE: 0.021062809973955154, PNSR:34.8922233581543, SAM: 0.04796818643808365, SID: 2.183715878345538e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0751epoch.pth  Removed. 
 Iter[168000], Epoch[000756], learning rate : 0.000344987, Train MRAE: 0.081489421, Test MRAE: 0.122005120, Test RMSE: 0.021062810, Test PSNR: 34.892223358, SAM: 0.047968186, SID: 0.000002184 
[iter:168020/400000],lr=0.000344979,train_losses.avg=0.077152766
[iter:168040/400000],lr=0.000344972,train_losses.avg=0.078145407
[iter:168060/400000],lr=0.000344964,train_losses.avg=0.078738496
[iter:168080/400000],lr=0.000344957,train_losses.avg=0.079032190
[iter:168100/400000],lr=0.000344949,train_losses.avg=0.080099441
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12389443069696426, RMSE: 0.021639911457896233, PNSR:34.684471130371094, SAM: 0.05034200847148895, SID: 2.3315603812079644e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0752epoch.pth  Removed. 
 Iter[168100], Epoch[000757], learning rate : 0.000344949, Train MRAE: 0.080099441, Test MRAE: 0.123894431, Test RMSE: 0.021639911, Test PSNR: 34.684471130, SAM: 0.050342008, SID: 0.000002332 
[iter:168120/400000],lr=0.000344941,train_losses.avg=0.078935422
[iter:168140/400000],lr=0.000344934,train_losses.avg=0.079093397
[iter:168160/400000],lr=0.000344926,train_losses.avg=0.078627527
[iter:168180/400000],lr=0.000344918,train_losses.avg=0.079156093
[iter:168200/400000],lr=0.000344911,train_losses.avg=0.079263277
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.11949369311332703, RMSE: 0.02214725688099861, PNSR:34.30329513549805, SAM: 0.04851841926574707, SID: 2.3245011107064784e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0753epoch.pth  Removed. 
 Iter[168200], Epoch[000758], learning rate : 0.000344911, Train MRAE: 0.079263277, Test MRAE: 0.119493693, Test RMSE: 0.022147257, Test PSNR: 34.303295135, SAM: 0.048518419, SID: 0.000002325 
[iter:168220/400000],lr=0.000344903,train_losses.avg=0.080244690
[iter:168240/400000],lr=0.000344895,train_losses.avg=0.079694979
[iter:168260/400000],lr=0.000344888,train_losses.avg=0.080463201
[iter:168280/400000],lr=0.000344880,train_losses.avg=0.081179418
[iter:168300/400000],lr=0.000344873,train_losses.avg=0.080870330
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12574443221092224, RMSE: 0.022759471088647842, PNSR:34.179359436035156, SAM: 0.04923633113503456, SID: 2.4443863821943523e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0754epoch.pth  Removed. 
 Iter[168300], Epoch[000759], learning rate : 0.000344873, Train MRAE: 0.080870330, Test MRAE: 0.125744432, Test RMSE: 0.022759471, Test PSNR: 34.179359436, SAM: 0.049236331, SID: 0.000002444 
[iter:168320/400000],lr=0.000344865,train_losses.avg=0.079962261
[iter:168340/400000],lr=0.000344857,train_losses.avg=0.079427026
[iter:168360/400000],lr=0.000344850,train_losses.avg=0.078811422
[iter:168380/400000],lr=0.000344842,train_losses.avg=0.078801125
[iter:168400/400000],lr=0.000344834,train_losses.avg=0.078967363
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.1259496510028839, RMSE: 0.02090642601251602, PNSR:34.94770050048828, SAM: 0.04783523827791214, SID: 2.0868087631242815e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0755epoch.pth  Removed. 
 Iter[168400], Epoch[000760], learning rate : 0.000344834, Train MRAE: 0.078967363, Test MRAE: 0.125949651, Test RMSE: 0.020906426, Test PSNR: 34.947700500, SAM: 0.047835238, SID: 0.000002087 
[iter:168420/400000],lr=0.000344826,train_losses.avg=0.077947147
[iter:168440/400000],lr=0.000344819,train_losses.avg=0.079069741
[iter:168460/400000],lr=0.000344811,train_losses.avg=0.078455463
[iter:168480/400000],lr=0.000344803,train_losses.avg=0.078959778
[iter:168500/400000],lr=0.000344796,train_losses.avg=0.078662142
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12300218641757965, RMSE: 0.021518852561712265, PNSR:34.736305236816406, SAM: 0.04795141518115997, SID: 2.2844237719255034e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0756epoch.pth  Removed. 
 Iter[168500], Epoch[000761], learning rate : 0.000344796, Train MRAE: 0.078662142, Test MRAE: 0.123002186, Test RMSE: 0.021518853, Test PSNR: 34.736305237, SAM: 0.047951415, SID: 0.000002284 
[iter:168520/400000],lr=0.000344788,train_losses.avg=0.077034183
[iter:168540/400000],lr=0.000344780,train_losses.avg=0.079279684
[iter:168560/400000],lr=0.000344773,train_losses.avg=0.079281390
[iter:168580/400000],lr=0.000344765,train_losses.avg=0.079236709
[iter:168600/400000],lr=0.000344757,train_losses.avg=0.079680204
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12633876502513885, RMSE: 0.020905865356326103, PNSR:35.089332580566406, SAM: 0.04882650077342987, SID: 2.1528617253352422e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0757epoch.pth  Removed. 
 Iter[168600], Epoch[000762], learning rate : 0.000344757, Train MRAE: 0.079680204, Test MRAE: 0.126338765, Test RMSE: 0.020905865, Test PSNR: 35.089332581, SAM: 0.048826501, SID: 0.000002153 
[iter:168620/400000],lr=0.000344749,train_losses.avg=0.079371773
[iter:168640/400000],lr=0.000344742,train_losses.avg=0.078374200
[iter:168660/400000],lr=0.000344734,train_losses.avg=0.078398891
[iter:168680/400000],lr=0.000344726,train_losses.avg=0.078755520
[iter:168700/400000],lr=0.000344718,train_losses.avg=0.080309734
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12913672626018524, RMSE: 0.02095671184360981, PNSR:35.04928207397461, SAM: 0.05015241727232933, SID: 2.1495598048204556e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0758epoch.pth  Removed. 
 Iter[168700], Epoch[000763], learning rate : 0.000344718, Train MRAE: 0.080309734, Test MRAE: 0.129136726, Test RMSE: 0.020956712, Test PSNR: 35.049282074, SAM: 0.050152417, SID: 0.000002150 
[iter:168720/400000],lr=0.000344711,train_losses.avg=0.081720889
[iter:168740/400000],lr=0.000344703,train_losses.avg=0.081439108
[iter:168760/400000],lr=0.000344695,train_losses.avg=0.080415517
[iter:168780/400000],lr=0.000344687,train_losses.avg=0.080018714
[iter:168800/400000],lr=0.000344680,train_losses.avg=0.079875313
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12439259886741638, RMSE: 0.022745080292224884, PNSR:34.073673248291016, SAM: 0.049282677471637726, SID: 2.531904783609207e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0759epoch.pth  Removed. 
 Iter[168800], Epoch[000764], learning rate : 0.000344680, Train MRAE: 0.079875313, Test MRAE: 0.124392599, Test RMSE: 0.022745080, Test PSNR: 34.073673248, SAM: 0.049282677, SID: 0.000002532 
