Fri Nov 10 11:25:04 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  | 00000000:37:00.0 Off |                    0 |
| N/A   26C    P0              32W / 250W |      4MiB / 40960MiB |      0%   E. Process |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
[iter:37680/50000],lr=0.000295179,train_losses.avg=0.161539957
[iter:37700/50000],lr=0.000294961,train_losses.avg=0.160379499
[iter:37720/50000],lr=0.000294743,train_losses.avg=0.159709916
[iter:37740/50000],lr=0.000294525,train_losses.avg=0.159209207
[iter:37760/50000],lr=0.000294306,train_losses.avg=0.159406051
[iter:37780/50000],lr=0.000294088,train_losses.avg=0.158940449
[iter:37800/50000],lr=0.000293869,train_losses.avg=0.159403428
[iter:37820/50000],lr=0.000293650,train_losses.avg=0.158963129
[iter:37840/50000],lr=0.000293431,train_losses.avg=0.159445584
[iter:37860/50000],lr=0.000293212,train_losses.avg=0.159957722
[iter:37880/50000],lr=0.000292993,train_losses.avg=0.160934642
[iter:37900/50000],lr=0.000292773,train_losses.avg=0.160472542
[iter:37920/50000],lr=0.000292554,train_losses.avg=0.160318196
[iter:37940/50000],lr=0.000292334,train_losses.avg=0.160359278
[iter:37960/50000],lr=0.000292114,train_losses.avg=0.160210133
[iter:37980/50000],lr=0.000291894,train_losses.avg=0.159749418
[iter:38000/50000],lr=0.000291674,train_losses.avg=0.160107777
[iter:38020/50000],lr=0.000291454,train_losses.avg=0.160568655
[iter:38040/50000],lr=0.000291233,train_losses.avg=0.160725594
[iter:38060/50000],lr=0.000291012,train_losses.avg=0.160401434
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.2338360846042633, RMSE: 0.044023267924785614, PNSR:27.702848434448242, SAM: 0.07678350061178207, SID: 0.00021004167501814663
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0083epoch.pth  Removed. 
 Iter[038070], Epoch[000088], learning rate : 0.000290902, Train MRAE: 0.160380006, Test MRAE: 0.233836085, Test RMSE: 0.044023268, Test PSNR: 27.702848434, SAM: 0.076783501, SID: 0.000210042 
[iter:38080/50000],lr=0.000290792,train_losses.avg=0.151565477
[iter:38100/50000],lr=0.000290571,train_losses.avg=0.154797778
[iter:38120/50000],lr=0.000290350,train_losses.avg=0.156427592
[iter:38140/50000],lr=0.000290129,train_losses.avg=0.158628732
[iter:38160/50000],lr=0.000289907,train_losses.avg=0.157670870
[iter:38180/50000],lr=0.000289686,train_losses.avg=0.158162758
[iter:38200/50000],lr=0.000289464,train_losses.avg=0.158651277
[iter:38220/50000],lr=0.000289242,train_losses.avg=0.159115598
[iter:38240/50000],lr=0.000289020,train_losses.avg=0.159395590
[iter:38260/50000],lr=0.000288798,train_losses.avg=0.158831403
[iter:38280/50000],lr=0.000288576,train_losses.avg=0.159687564
[iter:38300/50000],lr=0.000288354,train_losses.avg=0.159432203
[iter:38320/50000],lr=0.000288131,train_losses.avg=0.159256503
[iter:38340/50000],lr=0.000287909,train_losses.avg=0.159049809
[iter:38360/50000],lr=0.000287686,train_losses.avg=0.158888057
[iter:38380/50000],lr=0.000287463,train_losses.avg=0.159472659
[iter:38400/50000],lr=0.000287240,train_losses.avg=0.159321055
[iter:38420/50000],lr=0.000287017,train_losses.avg=0.159155145
[iter:38440/50000],lr=0.000286794,train_losses.avg=0.159133464
[iter:38460/50000],lr=0.000286570,train_losses.avg=0.159333393
[iter:38480/50000],lr=0.000286347,train_losses.avg=0.159492537
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.25782930850982666, RMSE: 0.04334958270192146, PNSR:27.79128646850586, SAM: 0.07862125337123871, SID: 0.00021550615201704204
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0084epoch.pth  Removed. 
 Iter[038493], Epoch[000089], learning rate : 0.000286201, Train MRAE: 0.159338281, Test MRAE: 0.257829309, Test RMSE: 0.043349583, Test PSNR: 27.791286469, SAM: 0.078621253, SID: 0.000215506 
[iter:38500/50000],lr=0.000286123,train_losses.avg=0.156656414
[iter:38520/50000],lr=0.000285899,train_losses.avg=0.150541365
[iter:38540/50000],lr=0.000285675,train_losses.avg=0.152982086
[iter:38560/50000],lr=0.000285451,train_losses.avg=0.155805945
[iter:38580/50000],lr=0.000285227,train_losses.avg=0.157200545
[iter:38600/50000],lr=0.000285002,train_losses.avg=0.156711459
[iter:38620/50000],lr=0.000284778,train_losses.avg=0.158160612
[iter:38640/50000],lr=0.000284553,train_losses.avg=0.157514498
[iter:38660/50000],lr=0.000284328,train_losses.avg=0.158067048
[iter:38680/50000],lr=0.000284103,train_losses.avg=0.158143863
[iter:38700/50000],lr=0.000283878,train_losses.avg=0.158211991
[iter:38720/50000],lr=0.000283653,train_losses.avg=0.157650739
[iter:38740/50000],lr=0.000283427,train_losses.avg=0.157471061
[iter:38760/50000],lr=0.000283202,train_losses.avg=0.157450631
[iter:38780/50000],lr=0.000282976,train_losses.avg=0.157055303
[iter:38800/50000],lr=0.000282751,train_losses.avg=0.157560691
[iter:38820/50000],lr=0.000282525,train_losses.avg=0.157799289
[iter:38840/50000],lr=0.000282299,train_losses.avg=0.157762408
[iter:38860/50000],lr=0.000282073,train_losses.avg=0.157870263
[iter:38880/50000],lr=0.000281846,train_losses.avg=0.158051848
[iter:38900/50000],lr=0.000281620,train_losses.avg=0.158495471
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.2530249059200287, RMSE: 0.041491858661174774, PNSR:28.103235244750977, SAM: 0.07627742737531662, SID: 0.0002041489933617413
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0085epoch.pth  Removed. 
 Iter[038916], Epoch[000090], learning rate : 0.000281439, Train MRAE: 0.158612028, Test MRAE: 0.253024906, Test RMSE: 0.041491859, Test PSNR: 28.103235245, SAM: 0.076277427, SID: 0.000204149 
[iter:38920/50000],lr=0.000281393,train_losses.avg=0.167489603
[iter:38940/50000],lr=0.000281167,train_losses.avg=0.157272160
[iter:38960/50000],lr=0.000280940,train_losses.avg=0.157862216
[iter:38980/50000],lr=0.000280713,train_losses.avg=0.157192886
[iter:39000/50000],lr=0.000280486,train_losses.avg=0.156516820
[iter:39020/50000],lr=0.000280259,train_losses.avg=0.155718565
[iter:39040/50000],lr=0.000280031,train_losses.avg=0.156121820
[iter:39060/50000],lr=0.000279804,train_losses.avg=0.155808106
[iter:39080/50000],lr=0.000279576,train_losses.avg=0.156475991
[iter:39100/50000],lr=0.000279349,train_losses.avg=0.156348735
[iter:39120/50000],lr=0.000279121,train_losses.avg=0.156238005
[iter:39140/50000],lr=0.000278893,train_losses.avg=0.156760544
[iter:39160/50000],lr=0.000278665,train_losses.avg=0.156660408
[iter:39180/50000],lr=0.000278437,train_losses.avg=0.156550437
[iter:39200/50000],lr=0.000278208,train_losses.avg=0.156967670
[iter:39220/50000],lr=0.000277980,train_losses.avg=0.156787217
[iter:39240/50000],lr=0.000277751,train_losses.avg=0.156713665
[iter:39260/50000],lr=0.000277523,train_losses.avg=0.156640530
[iter:39280/50000],lr=0.000277294,train_losses.avg=0.156549379
[iter:39300/50000],lr=0.000277065,train_losses.avg=0.156711280
[iter:39320/50000],lr=0.000276836,train_losses.avg=0.156914085
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.23905397951602936, RMSE: 0.04304797202348709, PNSR:27.900970458984375, SAM: 0.07885795086622238, SID: 0.00020737250451929867
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0086epoch.pth  Removed. 
 Iter[039339], Epoch[000091], learning rate : 0.000276618, Train MRAE: 0.156934336, Test MRAE: 0.239053980, Test RMSE: 0.043047972, Test PSNR: 27.900970459, SAM: 0.078857951, SID: 0.000207373 
[iter:39340/50000],lr=0.000276607,train_losses.avg=0.251188934
[iter:39360/50000],lr=0.000276377,train_losses.avg=0.159960642
[iter:39380/50000],lr=0.000276148,train_losses.avg=0.159729347
[iter:39400/50000],lr=0.000275918,train_losses.avg=0.155367538
[iter:39420/50000],lr=0.000275689,train_losses.avg=0.155934021
[iter:39440/50000],lr=0.000275459,train_losses.avg=0.157629430
[iter:39460/50000],lr=0.000275229,train_losses.avg=0.159329087
[iter:39480/50000],lr=0.000274999,train_losses.avg=0.159565300
[iter:39500/50000],lr=0.000274769,train_losses.avg=0.159664303
[iter:39520/50000],lr=0.000274538,train_losses.avg=0.159749717
[iter:39540/50000],lr=0.000274308,train_losses.avg=0.159361333
[iter:39560/50000],lr=0.000274078,train_losses.avg=0.159719333
[iter:39580/50000],lr=0.000273847,train_losses.avg=0.159005970
[iter:39600/50000],lr=0.000273616,train_losses.avg=0.158899620
[iter:39620/50000],lr=0.000273385,train_losses.avg=0.158315942
[iter:39640/50000],lr=0.000273154,train_losses.avg=0.158629224
[iter:39660/50000],lr=0.000272923,train_losses.avg=0.158134446
[iter:39680/50000],lr=0.000272692,train_losses.avg=0.158096254
[iter:39700/50000],lr=0.000272461,train_losses.avg=0.157637373
[iter:39720/50000],lr=0.000272229,train_losses.avg=0.157702923
[iter:39740/50000],lr=0.000271998,train_losses.avg=0.157761663
[iter:39760/50000],lr=0.000271766,train_losses.avg=0.157720283
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.24233542382717133, RMSE: 0.04243699461221695, PNSR:28.00997543334961, SAM: 0.077833391726017, SID: 0.00020235237025190145
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0087epoch.pth  Removed. 
 Iter[039762], Epoch[000092], learning rate : 0.000271743, Train MRAE: 0.157765165, Test MRAE: 0.242335424, Test RMSE: 0.042436995, Test PSNR: 28.009975433, SAM: 0.077833392, SID: 0.000202352 
[iter:39780/50000],lr=0.000271534,train_losses.avg=0.149250165
[iter:39800/50000],lr=0.000271302,train_losses.avg=0.153537720
[iter:39820/50000],lr=0.000271070,train_losses.avg=0.157357588
[iter:39840/50000],lr=0.000270838,train_losses.avg=0.156124413
[iter:39860/50000],lr=0.000270606,train_losses.avg=0.158417508
[iter:39880/50000],lr=0.000270373,train_losses.avg=0.159458756
[iter:39900/50000],lr=0.000270141,train_losses.avg=0.160167292
[iter:39920/50000],lr=0.000269908,train_losses.avg=0.159094661
[iter:39940/50000],lr=0.000269676,train_losses.avg=0.158659384
[iter:39960/50000],lr=0.000269443,train_losses.avg=0.158732444
[iter:39980/50000],lr=0.000269210,train_losses.avg=0.158981055
[iter:40000/50000],lr=0.000268977,train_losses.avg=0.159140736
[iter:40020/50000],lr=0.000268744,train_losses.avg=0.159253269
[iter:40040/50000],lr=0.000268511,train_losses.avg=0.158637404
[iter:40060/50000],lr=0.000268277,train_losses.avg=0.158413693
[iter:40080/50000],lr=0.000268044,train_losses.avg=0.158134773
[iter:40100/50000],lr=0.000267810,train_losses.avg=0.158593416
[iter:40120/50000],lr=0.000267576,train_losses.avg=0.158143699
[iter:40140/50000],lr=0.000267343,train_losses.avg=0.157949358
[iter:40160/50000],lr=0.000267109,train_losses.avg=0.157973230
[iter:40180/50000],lr=0.000266875,train_losses.avg=0.157749370
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.2453918159008026, RMSE: 0.042747631669044495, PNSR:27.884855270385742, SAM: 0.07703881710767746, SID: 0.00020945094001945108
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0088epoch.pth  Removed. 
 Iter[040185], Epoch[000093], learning rate : 0.000266816, Train MRAE: 0.157688126, Test MRAE: 0.245391816, Test RMSE: 0.042747632, Test PSNR: 27.884855270, SAM: 0.077038817, SID: 0.000209451 
[iter:40200/50000],lr=0.000266641,train_losses.avg=0.164685890
[iter:40220/50000],lr=0.000266406,train_losses.avg=0.157233253
[iter:40240/50000],lr=0.000266172,train_losses.avg=0.157051831
[iter:40260/50000],lr=0.000265938,train_losses.avg=0.156606779
[iter:40280/50000],lr=0.000265703,train_losses.avg=0.156182840
[iter:40300/50000],lr=0.000265468,train_losses.avg=0.155242831
[iter:40320/50000],lr=0.000265234,train_losses.avg=0.156529695
[iter:40340/50000],lr=0.000264999,train_losses.avg=0.156195447
[iter:40360/50000],lr=0.000264764,train_losses.avg=0.155607387
[iter:40380/50000],lr=0.000264529,train_losses.avg=0.155168965
[iter:40400/50000],lr=0.000264294,train_losses.avg=0.155102804
[iter:40420/50000],lr=0.000264058,train_losses.avg=0.155011088
[iter:40440/50000],lr=0.000263823,train_losses.avg=0.155150160
[iter:40460/50000],lr=0.000263588,train_losses.avg=0.154720947
[iter:40480/50000],lr=0.000263352,train_losses.avg=0.154339746
[iter:40500/50000],lr=0.000263116,train_losses.avg=0.154438898
[iter:40520/50000],lr=0.000262881,train_losses.avg=0.154447213
[iter:40540/50000],lr=0.000262645,train_losses.avg=0.154751971
[iter:40560/50000],lr=0.000262409,train_losses.avg=0.154843792
[iter:40580/50000],lr=0.000262173,train_losses.avg=0.154924840
[iter:40600/50000],lr=0.000261936,train_losses.avg=0.155252114
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.23626844584941864, RMSE: 0.04143820330500603, PNSR:28.152746200561523, SAM: 0.07760443538427353, SID: 0.0002041709522018209
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0089epoch.pth  Removed. 
 Iter[040608], Epoch[000094], learning rate : 0.000261842, Train MRAE: 0.155440286, Test MRAE: 0.236268446, Test RMSE: 0.041438203, Test PSNR: 28.152746201, SAM: 0.077604435, SID: 0.000204171 
[iter:40620/50000],lr=0.000261700,train_losses.avg=0.151031598
[iter:40640/50000],lr=0.000261464,train_losses.avg=0.158235893
[iter:40660/50000],lr=0.000261227,train_losses.avg=0.157655478
[iter:40680/50000],lr=0.000260991,train_losses.avg=0.157188684
[iter:40700/50000],lr=0.000260754,train_losses.avg=0.156125680
[iter:40720/50000],lr=0.000260517,train_losses.avg=0.155791581
[iter:40740/50000],lr=0.000260280,train_losses.avg=0.156336918
[iter:40760/50000],lr=0.000260043,train_losses.avg=0.155621737
[iter:40780/50000],lr=0.000259806,train_losses.avg=0.154882357
[iter:40800/50000],lr=0.000259569,train_losses.avg=0.154317692
[iter:40820/50000],lr=0.000259332,train_losses.avg=0.154894993
[iter:40840/50000],lr=0.000259095,train_losses.avg=0.154775918
[iter:40860/50000],lr=0.000258857,train_losses.avg=0.155046791
[iter:40880/50000],lr=0.000258620,train_losses.avg=0.155230299
[iter:40900/50000],lr=0.000258382,train_losses.avg=0.155138895
[iter:40920/50000],lr=0.000258144,train_losses.avg=0.154975593
[iter:40940/50000],lr=0.000257907,train_losses.avg=0.154537454
[iter:40960/50000],lr=0.000257669,train_losses.avg=0.154380113
[iter:40980/50000],lr=0.000257431,train_losses.avg=0.154393613
[iter:41000/50000],lr=0.000257193,train_losses.avg=0.154275477
[iter:41020/50000],lr=0.000256954,train_losses.avg=0.154197246
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.25475218892097473, RMSE: 0.044953469187021255, PNSR:27.588911056518555, SAM: 0.07639779895544052, SID: 0.00021761735843028873
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0090epoch.pth  Removed. 
 Iter[041031], Epoch[000095], learning rate : 0.000256823, Train MRAE: 0.154148176, Test MRAE: 0.254752189, Test RMSE: 0.044953469, Test PSNR: 27.588911057, SAM: 0.076397799, SID: 0.000217617 
[iter:41040/50000],lr=0.000256716,train_losses.avg=0.162426427
[iter:41060/50000],lr=0.000256478,train_losses.avg=0.158566549
[iter:41080/50000],lr=0.000256239,train_losses.avg=0.158604622
[iter:41100/50000],lr=0.000256001,train_losses.avg=0.157245651
[iter:41120/50000],lr=0.000255762,train_losses.avg=0.156984106
[iter:41140/50000],lr=0.000255523,train_losses.avg=0.156230375
[iter:41160/50000],lr=0.000255285,train_losses.avg=0.154488549
[iter:41180/50000],lr=0.000255046,train_losses.avg=0.154548749
[iter:41200/50000],lr=0.000254807,train_losses.avg=0.155116200
[iter:41220/50000],lr=0.000254568,train_losses.avg=0.155003071
[iter:41240/50000],lr=0.000254328,train_losses.avg=0.154457867
[iter:41260/50000],lr=0.000254089,train_losses.avg=0.154483229
[iter:41280/50000],lr=0.000253850,train_losses.avg=0.154621467
[iter:41300/50000],lr=0.000253610,train_losses.avg=0.154334784
[iter:41320/50000],lr=0.000253371,train_losses.avg=0.154236957
[iter:41340/50000],lr=0.000253131,train_losses.avg=0.154133886
[iter:41360/50000],lr=0.000252892,train_losses.avg=0.154094368
[iter:41380/50000],lr=0.000252652,train_losses.avg=0.153908059
[iter:41400/50000],lr=0.000252412,train_losses.avg=0.153935894
[iter:41420/50000],lr=0.000252172,train_losses.avg=0.154684439
[iter:41440/50000],lr=0.000251932,train_losses.avg=0.155033365
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.25129005312919617, RMSE: 0.04277387633919716, PNSR:27.84840202331543, SAM: 0.0778459683060646, SID: 0.00020518095698207617
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0091epoch.pth  Removed. 
 Iter[041454], Epoch[000096], learning rate : 0.000251764, Train MRAE: 0.154984787, Test MRAE: 0.251290053, Test RMSE: 0.042773876, Test PSNR: 27.848402023, SAM: 0.077845968, SID: 0.000205181 
[iter:41460/50000],lr=0.000251692,train_losses.avg=0.151921451
[iter:41480/50000],lr=0.000251452,train_losses.avg=0.148196116
[iter:41500/50000],lr=0.000251212,train_losses.avg=0.153991669
[iter:41520/50000],lr=0.000250971,train_losses.avg=0.155366525
[iter:41540/50000],lr=0.000250731,train_losses.avg=0.154156461
[iter:41560/50000],lr=0.000250490,train_losses.avg=0.154108301
[iter:41580/50000],lr=0.000250250,train_losses.avg=0.154231846
[iter:41600/50000],lr=0.000250009,train_losses.avg=0.155002102
[iter:41620/50000],lr=0.000249768,train_losses.avg=0.154990554
[iter:41640/50000],lr=0.000249527,train_losses.avg=0.155413076
[iter:41660/50000],lr=0.000249287,train_losses.avg=0.154711187
[iter:41680/50000],lr=0.000249046,train_losses.avg=0.155429214
[iter:41700/50000],lr=0.000248804,train_losses.avg=0.155501723
[iter:41720/50000],lr=0.000248563,train_losses.avg=0.155695871
[iter:41740/50000],lr=0.000248322,train_losses.avg=0.155347988
[iter:41760/50000],lr=0.000248081,train_losses.avg=0.154634386
[iter:41780/50000],lr=0.000247839,train_losses.avg=0.154385179
[iter:41800/50000],lr=0.000247598,train_losses.avg=0.154504269
[iter:41820/50000],lr=0.000247356,train_losses.avg=0.154708445
[iter:41840/50000],lr=0.000247115,train_losses.avg=0.154727027
[iter:41860/50000],lr=0.000246873,train_losses.avg=0.154778987
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.2443360537290573, RMSE: 0.04282933101058006, PNSR:27.942886352539062, SAM: 0.0781959518790245, SID: 0.00021419665426947176
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0092epoch.pth  Removed. 
 Iter[041877], Epoch[000097], learning rate : 0.000246668, Train MRAE: 0.155096471, Test MRAE: 0.244336054, Test RMSE: 0.042829331, Test PSNR: 27.942886353, SAM: 0.078195952, SID: 0.000214197 
[iter:41880/50000],lr=0.000246631,train_losses.avg=0.141182750
[iter:41900/50000],lr=0.000246390,train_losses.avg=0.155927375
[iter:41920/50000],lr=0.000246148,train_losses.avg=0.153432950
[iter:41940/50000],lr=0.000245906,train_losses.avg=0.155426472
[iter:41960/50000],lr=0.000245664,train_losses.avg=0.155469850
[iter:41980/50000],lr=0.000245421,train_losses.avg=0.154416934
[iter:42000/50000],lr=0.000245179,train_losses.avg=0.152619481
[iter:42020/50000],lr=0.000244937,train_losses.avg=0.151663467
[iter:42040/50000],lr=0.000244695,train_losses.avg=0.150840104
[iter:42060/50000],lr=0.000244452,train_losses.avg=0.151042297
[iter:42080/50000],lr=0.000244210,train_losses.avg=0.151523501
[iter:42100/50000],lr=0.000243967,train_losses.avg=0.151579767
[iter:42120/50000],lr=0.000243725,train_losses.avg=0.151365176
[iter:42140/50000],lr=0.000243482,train_losses.avg=0.151113674
[iter:42160/50000],lr=0.000243239,train_losses.avg=0.150742158
[iter:42180/50000],lr=0.000242996,train_losses.avg=0.151005447
[iter:42200/50000],lr=0.000242753,train_losses.avg=0.151196614
[iter:42220/50000],lr=0.000242510,train_losses.avg=0.151132435
[iter:42240/50000],lr=0.000242267,train_losses.avg=0.151360735
[iter:42260/50000],lr=0.000242024,train_losses.avg=0.151692897
[iter:42280/50000],lr=0.000241781,train_losses.avg=0.151632950
[iter:42300/50000],lr=0.000241538,train_losses.avg=0.151555359
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.23944470286369324, RMSE: 0.041839923709630966, PNSR:28.271127700805664, SAM: 0.07611764967441559, SID: 0.00020408295677043498
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0093epoch.pth  Removed. 
 Iter[042300], Epoch[000098], learning rate : 0.000241538, Train MRAE: 0.151555359, Test MRAE: 0.239444703, Test RMSE: 0.041839924, Test PSNR: 28.271127701, SAM: 0.076117650, SID: 0.000204083 
[iter:42320/50000],lr=0.000241294,train_losses.avg=0.156769276
[iter:42340/50000],lr=0.000241051,train_losses.avg=0.152900487
[iter:42360/50000],lr=0.000240808,train_losses.avg=0.151207879
[iter:42380/50000],lr=0.000240564,train_losses.avg=0.150583416
[iter:42400/50000],lr=0.000240320,train_losses.avg=0.150861308
[iter:42420/50000],lr=0.000240077,train_losses.avg=0.151734620
[iter:42440/50000],lr=0.000239833,train_losses.avg=0.151899070
[iter:42460/50000],lr=0.000239589,train_losses.avg=0.151211485
[iter:42480/50000],lr=0.000239345,train_losses.avg=0.151146054
[iter:42500/50000],lr=0.000239102,train_losses.avg=0.151677981
[iter:42520/50000],lr=0.000238858,train_losses.avg=0.152302593
[iter:42540/50000],lr=0.000238614,train_losses.avg=0.152400687
[iter:42560/50000],lr=0.000238369,train_losses.avg=0.152714461
[iter:42580/50000],lr=0.000238125,train_losses.avg=0.152549297
[iter:42600/50000],lr=0.000237881,train_losses.avg=0.152383283
[iter:42620/50000],lr=0.000237637,train_losses.avg=0.152001947
[iter:42640/50000],lr=0.000237392,train_losses.avg=0.151925325
[iter:42660/50000],lr=0.000237148,train_losses.avg=0.152598202
[iter:42680/50000],lr=0.000236904,train_losses.avg=0.152567133
[iter:42700/50000],lr=0.000236659,train_losses.avg=0.152772143
[iter:42720/50000],lr=0.000236415,train_losses.avg=0.152448788
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.23367202281951904, RMSE: 0.04508068412542343, PNSR:27.506832122802734, SAM: 0.07625160366296768, SID: 0.00022066020756028593
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0094epoch.pth  Removed. 
 Iter[042723], Epoch[000099], learning rate : 0.000236378, Train MRAE: 0.152527571, Test MRAE: 0.233672023, Test RMSE: 0.045080684, Test PSNR: 27.506832123, SAM: 0.076251604, SID: 0.000220660 
[iter:42740/50000],lr=0.000236170,train_losses.avg=0.145707369
[iter:42760/50000],lr=0.000235925,train_losses.avg=0.148134217
[iter:42780/50000],lr=0.000235680,train_losses.avg=0.147969753
[iter:42800/50000],lr=0.000235436,train_losses.avg=0.148686513
[iter:42820/50000],lr=0.000235191,train_losses.avg=0.149243355
[iter:42840/50000],lr=0.000234946,train_losses.avg=0.148908615
[iter:42860/50000],lr=0.000234701,train_losses.avg=0.148772791
[iter:42880/50000],lr=0.000234456,train_losses.avg=0.150413141
[iter:42900/50000],lr=0.000234211,train_losses.avg=0.150439754
[iter:42920/50000],lr=0.000233966,train_losses.avg=0.150490925
[iter:42940/50000],lr=0.000233720,train_losses.avg=0.149969995
[iter:42960/50000],lr=0.000233475,train_losses.avg=0.151142284
[iter:42980/50000],lr=0.000233230,train_losses.avg=0.150977686
[iter:43000/50000],lr=0.000232984,train_losses.avg=0.150826484
[iter:43020/50000],lr=0.000232739,train_losses.avg=0.150881439
[iter:43040/50000],lr=0.000232494,train_losses.avg=0.150839925
[iter:43060/50000],lr=0.000232248,train_losses.avg=0.151292130
[iter:43080/50000],lr=0.000232002,train_losses.avg=0.151672930
[iter:43100/50000],lr=0.000231757,train_losses.avg=0.151280150
[iter:43120/50000],lr=0.000231511,train_losses.avg=0.151336744
[iter:43140/50000],lr=0.000231265,train_losses.avg=0.151356488
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.23029211163520813, RMSE: 0.04203282296657562, PNSR:27.96794319152832, SAM: 0.0771639421582222, SID: 0.00021073882817290723
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0095epoch.pth  Removed. 
 Iter[043146], Epoch[000100], learning rate : 0.000231192, Train MRAE: 0.151508272, Test MRAE: 0.230292112, Test RMSE: 0.042032823, Test PSNR: 27.967943192, SAM: 0.077163942, SID: 0.000210739 
[iter:43160/50000],lr=0.000231020,train_losses.avg=0.154982001
[iter:43180/50000],lr=0.000230774,train_losses.avg=0.152496651
[iter:43200/50000],lr=0.000230528,train_losses.avg=0.154448956
[iter:43220/50000],lr=0.000230282,train_losses.avg=0.152213305
[iter:43240/50000],lr=0.000230036,train_losses.avg=0.152956903
[iter:43260/50000],lr=0.000229790,train_losses.avg=0.151664972
[iter:43280/50000],lr=0.000229544,train_losses.avg=0.153036028
[iter:43300/50000],lr=0.000229298,train_losses.avg=0.152644828
[iter:43320/50000],lr=0.000229052,train_losses.avg=0.151484042
[iter:43340/50000],lr=0.000228805,train_losses.avg=0.151776388
[iter:43360/50000],lr=0.000228559,train_losses.avg=0.151492923
[iter:43380/50000],lr=0.000228313,train_losses.avg=0.151051372
[iter:43400/50000],lr=0.000228066,train_losses.avg=0.150739819
[iter:43420/50000],lr=0.000227820,train_losses.avg=0.150543690
[iter:43440/50000],lr=0.000227574,train_losses.avg=0.150096029
[iter:43460/50000],lr=0.000227327,train_losses.avg=0.150336280
[iter:43480/50000],lr=0.000227081,train_losses.avg=0.150286347
[iter:43500/50000],lr=0.000226834,train_losses.avg=0.150183946
[iter:43520/50000],lr=0.000226587,train_losses.avg=0.150134698
[iter:43540/50000],lr=0.000226341,train_losses.avg=0.150277734
[iter:43560/50000],lr=0.000226094,train_losses.avg=0.149871200
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.23839473724365234, RMSE: 0.04163504019379616, PNSR:28.09689712524414, SAM: 0.0760018602013588, SID: 0.0002044692955678329
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0096epoch.pth  Removed. 
 Iter[043569], Epoch[000101], learning rate : 0.000225983, Train MRAE: 0.150071576, Test MRAE: 0.238394737, Test RMSE: 0.041635040, Test PSNR: 28.096897125, SAM: 0.076001860, SID: 0.000204469 
[iter:43580/50000],lr=0.000225847,train_losses.avg=0.156580299
[iter:43600/50000],lr=0.000225600,train_losses.avg=0.151836172
[iter:43620/50000],lr=0.000225354,train_losses.avg=0.151744545
[iter:43640/50000],lr=0.000225107,train_losses.avg=0.152418450
[iter:43660/50000],lr=0.000224860,train_losses.avg=0.150726706
[iter:43680/50000],lr=0.000224613,train_losses.avg=0.149459094
