Fri Nov 17 10:37:07 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  | 00000000:37:00.0 Off |                    0 |
| N/A   27C    P0              31W / 250W |      4MiB / 40960MiB |      0%   E. Process |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
[iter:267540/400000],lr=0.000124754,train_losses.avg=0.107761912
[iter:267560/400000],lr=0.000124726,train_losses.avg=0.107632078
[iter:267580/400000],lr=0.000124697,train_losses.avg=0.107659347
[iter:267600/400000],lr=0.000124668,train_losses.avg=0.107383326
[iter:267620/400000],lr=0.000124639,train_losses.avg=0.107408099
[iter:267640/400000],lr=0.000124610,train_losses.avg=0.107571237
[iter:267660/400000],lr=0.000124581,train_losses.avg=0.107522950
[iter:267680/400000],lr=0.000124552,train_losses.avg=0.107274204
[iter:267700/400000],lr=0.000124523,train_losses.avg=0.107165441
[iter:267720/400000],lr=0.000124495,train_losses.avg=0.107095711
[iter:267740/400000],lr=0.000124466,train_losses.avg=0.107043825
[iter:267760/400000],lr=0.000124437,train_losses.avg=0.107128836
[iter:267780/400000],lr=0.000124408,train_losses.avg=0.107052162
[iter:267800/400000],lr=0.000124379,train_losses.avg=0.107135460
[iter:267820/400000],lr=0.000124350,train_losses.avg=0.107233502
[iter:267840/400000],lr=0.000124321,train_losses.avg=0.107317865
[iter:267860/400000],lr=0.000124293,train_losses.avg=0.107226223
[iter:267880/400000],lr=0.000124264,train_losses.avg=0.107118845
[iter:267900/400000],lr=0.000124235,train_losses.avg=0.107129954
[iter:267920/400000],lr=0.000124206,train_losses.avg=0.107009463
[iter:267940/400000],lr=0.000124177,train_losses.avg=0.107007436
[iter:267960/400000],lr=0.000124148,train_losses.avg=0.106952772
[iter:267980/400000],lr=0.000124119,train_losses.avg=0.106955498
[iter:268000/400000],lr=0.000124091,train_losses.avg=0.106814221
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12361090630292892, RMSE: 0.019058918580412865, PNSR:36.0136833190918, SAM: 0.05075467750430107, SID: 7.757779530948028e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0328epoch.pth  Removed. 
 Iter[268000], Epoch[000333], learning rate : 0.000124091, Train MRAE: 0.106814221, Test MRAE: 0.123610906, Test RMSE: 0.019058919, Test PSNR: 36.013683319, SAM: 0.050754678, SID: 0.000077578 
[iter:268020/400000],lr=0.000124062,train_losses.avg=0.107710741
[iter:268040/400000],lr=0.000124033,train_losses.avg=0.106428578
[iter:268060/400000],lr=0.000124004,train_losses.avg=0.105833136
[iter:268080/400000],lr=0.000123975,train_losses.avg=0.104963042
[iter:268100/400000],lr=0.000123946,train_losses.avg=0.104676083
[iter:268120/400000],lr=0.000123918,train_losses.avg=0.104307249
[iter:268140/400000],lr=0.000123889,train_losses.avg=0.104416981
[iter:268160/400000],lr=0.000123860,train_losses.avg=0.104622565
[iter:268180/400000],lr=0.000123831,train_losses.avg=0.105367683
[iter:268200/400000],lr=0.000123802,train_losses.avg=0.104919545
[iter:268220/400000],lr=0.000123774,train_losses.avg=0.104917325
[iter:268240/400000],lr=0.000123745,train_losses.avg=0.104732588
[iter:268260/400000],lr=0.000123716,train_losses.avg=0.104545258
[iter:268280/400000],lr=0.000123687,train_losses.avg=0.104406215
[iter:268300/400000],lr=0.000123658,train_losses.avg=0.104290538
[iter:268320/400000],lr=0.000123629,train_losses.avg=0.104202770
[iter:268340/400000],lr=0.000123601,train_losses.avg=0.104499325
[iter:268360/400000],lr=0.000123572,train_losses.avg=0.104935467
[iter:268380/400000],lr=0.000123543,train_losses.avg=0.104745470
[iter:268400/400000],lr=0.000123514,train_losses.avg=0.104482740
[iter:268420/400000],lr=0.000123485,train_losses.avg=0.104268126
[iter:268440/400000],lr=0.000123457,train_losses.avg=0.104107708
[iter:268460/400000],lr=0.000123428,train_losses.avg=0.104021057
[iter:268480/400000],lr=0.000123399,train_losses.avg=0.104025982
[iter:268500/400000],lr=0.000123370,train_losses.avg=0.104085825
[iter:268520/400000],lr=0.000123341,train_losses.avg=0.103846319
[iter:268540/400000],lr=0.000123313,train_losses.avg=0.104077861
[iter:268560/400000],lr=0.000123284,train_losses.avg=0.104336746
[iter:268580/400000],lr=0.000123255,train_losses.avg=0.104452342
[iter:268600/400000],lr=0.000123226,train_losses.avg=0.104710601
[iter:268620/400000],lr=0.000123198,train_losses.avg=0.104768530
[iter:268640/400000],lr=0.000123169,train_losses.avg=0.105083302
[iter:268660/400000],lr=0.000123140,train_losses.avg=0.104955673
[iter:268680/400000],lr=0.000123111,train_losses.avg=0.104931541
[iter:268700/400000],lr=0.000123082,train_losses.avg=0.104842693
[iter:268720/400000],lr=0.000123054,train_losses.avg=0.104956619
[iter:268740/400000],lr=0.000123025,train_losses.avg=0.104900427
[iter:268760/400000],lr=0.000122996,train_losses.avg=0.104981467
[iter:268780/400000],lr=0.000122967,train_losses.avg=0.105093703
[iter:268800/400000],lr=0.000122939,train_losses.avg=0.105201460
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12952245771884918, RMSE: 0.019956231117248535, PNSR:35.51340103149414, SAM: 0.050267454236745834, SID: 8.213869296014309e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0329epoch.pth  Removed. 
 Iter[268800], Epoch[000334], learning rate : 0.000122939, Train MRAE: 0.105201460, Test MRAE: 0.129522458, Test RMSE: 0.019956231, Test PSNR: 35.513401031, SAM: 0.050267454, SID: 0.000082139 
[iter:268820/400000],lr=0.000122910,train_losses.avg=0.110062122
[iter:268840/400000],lr=0.000122881,train_losses.avg=0.106912352
[iter:268860/400000],lr=0.000122852,train_losses.avg=0.107119888
[iter:268880/400000],lr=0.000122824,train_losses.avg=0.107746698
[iter:268900/400000],lr=0.000122795,train_losses.avg=0.108112998
[iter:268920/400000],lr=0.000122766,train_losses.avg=0.108196989
[iter:268940/400000],lr=0.000122737,train_losses.avg=0.108196467
[iter:268960/400000],lr=0.000122709,train_losses.avg=0.108524062
[iter:268980/400000],lr=0.000122680,train_losses.avg=0.107958026
[iter:269000/400000],lr=0.000122651,train_losses.avg=0.107978277
[iter:269020/400000],lr=0.000122622,train_losses.avg=0.108260207
[iter:269040/400000],lr=0.000122594,train_losses.avg=0.107544795
[iter:269060/400000],lr=0.000122565,train_losses.avg=0.106888779
[iter:269080/400000],lr=0.000122536,train_losses.avg=0.106726877
[iter:269100/400000],lr=0.000122507,train_losses.avg=0.106376685
[iter:269120/400000],lr=0.000122479,train_losses.avg=0.106602706
[iter:269140/400000],lr=0.000122450,train_losses.avg=0.106594928
[iter:269160/400000],lr=0.000122421,train_losses.avg=0.106941313
[iter:269180/400000],lr=0.000122392,train_losses.avg=0.106969565
[iter:269200/400000],lr=0.000122364,train_losses.avg=0.106778771
[iter:269220/400000],lr=0.000122335,train_losses.avg=0.106614068
[iter:269240/400000],lr=0.000122306,train_losses.avg=0.106755540
[iter:269260/400000],lr=0.000122278,train_losses.avg=0.106860600
[iter:269280/400000],lr=0.000122249,train_losses.avg=0.107143357
[iter:269300/400000],lr=0.000122220,train_losses.avg=0.107170768
[iter:269320/400000],lr=0.000122191,train_losses.avg=0.107299305
[iter:269340/400000],lr=0.000122163,train_losses.avg=0.107246138
[iter:269360/400000],lr=0.000122134,train_losses.avg=0.107169576
[iter:269380/400000],lr=0.000122105,train_losses.avg=0.106954947
[iter:269400/400000],lr=0.000122077,train_losses.avg=0.106826887
[iter:269420/400000],lr=0.000122048,train_losses.avg=0.106678657
[iter:269440/400000],lr=0.000122019,train_losses.avg=0.106515937
[iter:269460/400000],lr=0.000121990,train_losses.avg=0.106436975
[iter:269480/400000],lr=0.000121962,train_losses.avg=0.106353238
[iter:269500/400000],lr=0.000121933,train_losses.avg=0.106253423
[iter:269520/400000],lr=0.000121904,train_losses.avg=0.106203526
[iter:269540/400000],lr=0.000121876,train_losses.avg=0.106126025
[iter:269560/400000],lr=0.000121847,train_losses.avg=0.106163308
[iter:269580/400000],lr=0.000121818,train_losses.avg=0.106175929
[iter:269600/400000],lr=0.000121790,train_losses.avg=0.106184825
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.125976100564003, RMSE: 0.01877637393772602, PNSR:36.03916549682617, SAM: 0.05003538355231285, SID: 7.63491916586645e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0330epoch.pth  Removed. 
 Iter[269600], Epoch[000335], learning rate : 0.000121790, Train MRAE: 0.106184825, Test MRAE: 0.125976101, Test RMSE: 0.018776374, Test PSNR: 36.039165497, SAM: 0.050035384, SID: 0.000076349 
[iter:269620/400000],lr=0.000121761,train_losses.avg=0.107593112
[iter:269640/400000],lr=0.000121732,train_losses.avg=0.105796874
[iter:269660/400000],lr=0.000121703,train_losses.avg=0.106604390
[iter:269680/400000],lr=0.000121675,train_losses.avg=0.107349478
[iter:269700/400000],lr=0.000121646,train_losses.avg=0.106451072
[iter:269720/400000],lr=0.000121617,train_losses.avg=0.106761761
[iter:269740/400000],lr=0.000121589,train_losses.avg=0.107401453
[iter:269760/400000],lr=0.000121560,train_losses.avg=0.107147157
[iter:269780/400000],lr=0.000121531,train_losses.avg=0.106991284
[iter:269800/400000],lr=0.000121503,train_losses.avg=0.107232198
[iter:269820/400000],lr=0.000121474,train_losses.avg=0.107147776
[iter:269840/400000],lr=0.000121445,train_losses.avg=0.106401049
[iter:269860/400000],lr=0.000121417,train_losses.avg=0.106364518
[iter:269880/400000],lr=0.000121388,train_losses.avg=0.106437556
[iter:269900/400000],lr=0.000121359,train_losses.avg=0.106505305
[iter:269920/400000],lr=0.000121331,train_losses.avg=0.106556371
[iter:269940/400000],lr=0.000121302,train_losses.avg=0.106173001
[iter:269960/400000],lr=0.000121273,train_losses.avg=0.105992660
[iter:269980/400000],lr=0.000121245,train_losses.avg=0.106021300
[iter:270000/400000],lr=0.000121216,train_losses.avg=0.105789505
[iter:270020/400000],lr=0.000121188,train_losses.avg=0.105579279
[iter:270040/400000],lr=0.000121159,train_losses.avg=0.105523549
[iter:270060/400000],lr=0.000121130,train_losses.avg=0.105647780
[iter:270080/400000],lr=0.000121102,train_losses.avg=0.105880998
[iter:270100/400000],lr=0.000121073,train_losses.avg=0.105781458
[iter:270120/400000],lr=0.000121044,train_losses.avg=0.105777554
[iter:270140/400000],lr=0.000121016,train_losses.avg=0.105884172
[iter:270160/400000],lr=0.000120987,train_losses.avg=0.105971798
[iter:270180/400000],lr=0.000120958,train_losses.avg=0.105805688
[iter:270200/400000],lr=0.000120930,train_losses.avg=0.105649203
[iter:270220/400000],lr=0.000120901,train_losses.avg=0.105859116
[iter:270240/400000],lr=0.000120873,train_losses.avg=0.105972581
[iter:270260/400000],lr=0.000120844,train_losses.avg=0.105997339
[iter:270280/400000],lr=0.000120815,train_losses.avg=0.105753034
[iter:270300/400000],lr=0.000120787,train_losses.avg=0.105602056
[iter:270320/400000],lr=0.000120758,train_losses.avg=0.105747744
[iter:270340/400000],lr=0.000120729,train_losses.avg=0.105806559
[iter:270360/400000],lr=0.000120701,train_losses.avg=0.105743140
[iter:270380/400000],lr=0.000120672,train_losses.avg=0.105765343
[iter:270400/400000],lr=0.000120644,train_losses.avg=0.105710104
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.1312774270772934, RMSE: 0.018526315689086914, PNSR:36.24186706542969, SAM: 0.04969944432377815, SID: 7.389234087895602e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0331epoch.pth  Removed. 
 Iter[270400], Epoch[000336], learning rate : 0.000120644, Train MRAE: 0.105710104, Test MRAE: 0.131277427, Test RMSE: 0.018526316, Test PSNR: 36.241867065, SAM: 0.049699444, SID: 0.000073892 
[iter:270420/400000],lr=0.000120615,train_losses.avg=0.108680740
[iter:270440/400000],lr=0.000120586,train_losses.avg=0.106582560
[iter:270460/400000],lr=0.000120558,train_losses.avg=0.103450067
[iter:270480/400000],lr=0.000120529,train_losses.avg=0.103816569
[iter:270500/400000],lr=0.000120501,train_losses.avg=0.104183614
[iter:270520/400000],lr=0.000120472,train_losses.avg=0.104852378
[iter:270540/400000],lr=0.000120443,train_losses.avg=0.104809090
[iter:270560/400000],lr=0.000120415,train_losses.avg=0.104873560
[iter:270580/400000],lr=0.000120386,train_losses.avg=0.104903214
[iter:270600/400000],lr=0.000120358,train_losses.avg=0.104452409
[iter:270620/400000],lr=0.000120329,train_losses.avg=0.104915269
[iter:270640/400000],lr=0.000120300,train_losses.avg=0.104425386
[iter:270660/400000],lr=0.000120272,train_losses.avg=0.105407573
[iter:270680/400000],lr=0.000120243,train_losses.avg=0.105671272
[iter:270700/400000],lr=0.000120215,train_losses.avg=0.106157333
[iter:270720/400000],lr=0.000120186,train_losses.avg=0.106121920
[iter:270740/400000],lr=0.000120157,train_losses.avg=0.105954103
[iter:270760/400000],lr=0.000120129,train_losses.avg=0.105631419
[iter:270780/400000],lr=0.000120100,train_losses.avg=0.105498150
[iter:270800/400000],lr=0.000120072,train_losses.avg=0.105735578
[iter:270820/400000],lr=0.000120043,train_losses.avg=0.106009051
[iter:270840/400000],lr=0.000120015,train_losses.avg=0.106150009
[iter:270860/400000],lr=0.000119986,train_losses.avg=0.105973631
[iter:270880/400000],lr=0.000119958,train_losses.avg=0.105913103
[iter:270900/400000],lr=0.000119929,train_losses.avg=0.105838992
[iter:270920/400000],lr=0.000119900,train_losses.avg=0.105909415
[iter:270940/400000],lr=0.000119872,train_losses.avg=0.105888166
[iter:270960/400000],lr=0.000119843,train_losses.avg=0.105949372
[iter:270980/400000],lr=0.000119815,train_losses.avg=0.105840281
[iter:271000/400000],lr=0.000119786,train_losses.avg=0.105805412
[iter:271020/400000],lr=0.000119758,train_losses.avg=0.105745070
[iter:271040/400000],lr=0.000119729,train_losses.avg=0.105778754
[iter:271060/400000],lr=0.000119701,train_losses.avg=0.105611093
[iter:271080/400000],lr=0.000119672,train_losses.avg=0.105701886
[iter:271100/400000],lr=0.000119643,train_losses.avg=0.105632149
[iter:271120/400000],lr=0.000119615,train_losses.avg=0.105858453
[iter:271140/400000],lr=0.000119586,train_losses.avg=0.106017068
[iter:271160/400000],lr=0.000119558,train_losses.avg=0.105947852
[iter:271180/400000],lr=0.000119529,train_losses.avg=0.105899699
[iter:271200/400000],lr=0.000119501,train_losses.avg=0.105851173
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.13257184624671936, RMSE: 0.02013266459107399, PNSR:35.5316276550293, SAM: 0.05064797028899193, SID: 8.368491398869082e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0332epoch.pth  Removed. 
 Iter[271200], Epoch[000337], learning rate : 0.000119501, Train MRAE: 0.105851173, Test MRAE: 0.132571846, Test RMSE: 0.020132665, Test PSNR: 35.531627655, SAM: 0.050647970, SID: 0.000083685 
[iter:271220/400000],lr=0.000119472,train_losses.avg=0.103836380
[iter:271240/400000],lr=0.000119444,train_losses.avg=0.105987206
[iter:271260/400000],lr=0.000119415,train_losses.avg=0.104381196
[iter:271280/400000],lr=0.000119387,train_losses.avg=0.104371764
[iter:271300/400000],lr=0.000119358,train_losses.avg=0.104816109
[iter:271320/400000],lr=0.000119330,train_losses.avg=0.106205337
[iter:271340/400000],lr=0.000119301,train_losses.avg=0.106045656
[iter:271360/400000],lr=0.000119273,train_losses.avg=0.105428100
[iter:271380/400000],lr=0.000119244,train_losses.avg=0.105759367
[iter:271400/400000],lr=0.000119216,train_losses.avg=0.105125569
[iter:271420/400000],lr=0.000119187,train_losses.avg=0.104992308
[iter:271440/400000],lr=0.000119159,train_losses.avg=0.105074935
[iter:271460/400000],lr=0.000119130,train_losses.avg=0.104896858
[iter:271480/400000],lr=0.000119101,train_losses.avg=0.105137788
[iter:271500/400000],lr=0.000119073,train_losses.avg=0.105424844
[iter:271520/400000],lr=0.000119044,train_losses.avg=0.105307437
[iter:271540/400000],lr=0.000119016,train_losses.avg=0.105376817
[iter:271560/400000],lr=0.000118987,train_losses.avg=0.105116367
[iter:271580/400000],lr=0.000118959,train_losses.avg=0.105346024
[iter:271600/400000],lr=0.000118931,train_losses.avg=0.105506934
[iter:271620/400000],lr=0.000118902,train_losses.avg=0.105826229
[iter:271640/400000],lr=0.000118874,train_losses.avg=0.106044821
[iter:271660/400000],lr=0.000118845,train_losses.avg=0.105878301
[iter:271680/400000],lr=0.000118817,train_losses.avg=0.105743244
[iter:271700/400000],lr=0.000118788,train_losses.avg=0.105788738
[iter:271720/400000],lr=0.000118760,train_losses.avg=0.105741099
[iter:271740/400000],lr=0.000118731,train_losses.avg=0.105484463
[iter:271760/400000],lr=0.000118703,train_losses.avg=0.105631299
[iter:271780/400000],lr=0.000118674,train_losses.avg=0.105622120
[iter:271800/400000],lr=0.000118646,train_losses.avg=0.105552226
[iter:271820/400000],lr=0.000118617,train_losses.avg=0.105613537
[iter:271840/400000],lr=0.000118589,train_losses.avg=0.105576888
[iter:271860/400000],lr=0.000118560,train_losses.avg=0.105626002
[iter:271880/400000],lr=0.000118532,train_losses.avg=0.105608672
[iter:271900/400000],lr=0.000118503,train_losses.avg=0.105672061
[iter:271920/400000],lr=0.000118475,train_losses.avg=0.105504401
[iter:271940/400000],lr=0.000118446,train_losses.avg=0.105584264
[iter:271960/400000],lr=0.000118418,train_losses.avg=0.105619110
[iter:271980/400000],lr=0.000118390,train_losses.avg=0.105561659
[iter:272000/400000],lr=0.000118361,train_losses.avg=0.105558209
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.1266467571258545, RMSE: 0.01946353167295456, PNSR:35.751197814941406, SAM: 0.04950599744915962, SID: 7.990255835466087e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0333epoch.pth  Removed. 
 Iter[272000], Epoch[000338], learning rate : 0.000118361, Train MRAE: 0.105558209, Test MRAE: 0.126646757, Test RMSE: 0.019463532, Test PSNR: 35.751197815, SAM: 0.049505997, SID: 0.000079903 
[iter:272020/400000],lr=0.000118333,train_losses.avg=0.107470773
[iter:272040/400000],lr=0.000118304,train_losses.avg=0.107848980
[iter:272060/400000],lr=0.000118276,train_losses.avg=0.107318372
[iter:272080/400000],lr=0.000118247,train_losses.avg=0.106433980
[iter:272100/400000],lr=0.000118219,train_losses.avg=0.105548382
[iter:272120/400000],lr=0.000118190,train_losses.avg=0.104484715
[iter:272140/400000],lr=0.000118162,train_losses.avg=0.104858942
[iter:272160/400000],lr=0.000118134,train_losses.avg=0.104256786
[iter:272180/400000],lr=0.000118105,train_losses.avg=0.104277529
[iter:272200/400000],lr=0.000118077,train_losses.avg=0.104536586
[iter:272220/400000],lr=0.000118048,train_losses.avg=0.104956903
[iter:272240/400000],lr=0.000118020,train_losses.avg=0.104824379
[iter:272260/400000],lr=0.000117991,train_losses.avg=0.105134934
[iter:272280/400000],lr=0.000117963,train_losses.avg=0.104852326
[iter:272300/400000],lr=0.000117934,train_losses.avg=0.105012931
[iter:272320/400000],lr=0.000117906,train_losses.avg=0.105191804
[iter:272340/400000],lr=0.000117878,train_losses.avg=0.105071880
[iter:272360/400000],lr=0.000117849,train_losses.avg=0.105307966
[iter:272380/400000],lr=0.000117821,train_losses.avg=0.105606936
[iter:272400/400000],lr=0.000117792,train_losses.avg=0.105462283
[iter:272420/400000],lr=0.000117764,train_losses.avg=0.105319791
[iter:272440/400000],lr=0.000117736,train_losses.avg=0.105337285
[iter:272460/400000],lr=0.000117707,train_losses.avg=0.105558313
[iter:272480/400000],lr=0.000117679,train_losses.avg=0.105655394
[iter:272500/400000],lr=0.000117650,train_losses.avg=0.105942652
[iter:272520/400000],lr=0.000117622,train_losses.avg=0.106094517
[iter:272540/400000],lr=0.000117594,train_losses.avg=0.106103003
[iter:272560/400000],lr=0.000117565,train_losses.avg=0.106120043
[iter:272580/400000],lr=0.000117537,train_losses.avg=0.106001936
[iter:272600/400000],lr=0.000117508,train_losses.avg=0.105954260
[iter:272620/400000],lr=0.000117480,train_losses.avg=0.105995081
[iter:272640/400000],lr=0.000117452,train_losses.avg=0.105843924
[iter:272660/400000],lr=0.000117423,train_losses.avg=0.105879217
[iter:272680/400000],lr=0.000117395,train_losses.avg=0.105852760
[iter:272700/400000],lr=0.000117366,train_losses.avg=0.105814710
[iter:272720/400000],lr=0.000117338,train_losses.avg=0.105680287
[iter:272740/400000],lr=0.000117310,train_losses.avg=0.105732597
[iter:272760/400000],lr=0.000117281,train_losses.avg=0.105546176
[iter:272780/400000],lr=0.000117253,train_losses.avg=0.105511449
[iter:272800/400000],lr=0.000117225,train_losses.avg=0.105567507
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12763632833957672, RMSE: 0.01891961321234703, PNSR:36.062625885009766, SAM: 0.049386996775865555, SID: 7.49925893615e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0334epoch.pth  Removed. 
 Iter[272800], Epoch[000339], learning rate : 0.000117225, Train MRAE: 0.105567507, Test MRAE: 0.127636328, Test RMSE: 0.018919613, Test PSNR: 36.062625885, SAM: 0.049386997, SID: 0.000074993 
[iter:272820/400000],lr=0.000117196,train_losses.avg=0.098579608
[iter:272840/400000],lr=0.000117168,train_losses.avg=0.101523153
[iter:272860/400000],lr=0.000117139,train_losses.avg=0.103215188
[iter:272880/400000],lr=0.000117111,train_losses.avg=0.102969728
[iter:272900/400000],lr=0.000117083,train_losses.avg=0.102735624
[iter:272920/400000],lr=0.000117054,train_losses.avg=0.103161454
[iter:272940/400000],lr=0.000117026,train_losses.avg=0.102916077
[iter:272960/400000],lr=0.000116998,train_losses.avg=0.103203349
[iter:272980/400000],lr=0.000116969,train_losses.avg=0.104156017
[iter:273000/400000],lr=0.000116941,train_losses.avg=0.104347825
[iter:273020/400000],lr=0.000116913,train_losses.avg=0.104076095
[iter:273040/400000],lr=0.000116884,train_losses.avg=0.104402989
[iter:273060/400000],lr=0.000116856,train_losses.avg=0.104376197
[iter:273080/400000],lr=0.000116828,train_losses.avg=0.104378723
[iter:273100/400000],lr=0.000116799,train_losses.avg=0.104558609
[iter:273120/400000],lr=0.000116771,train_losses.avg=0.104475938
[iter:273140/400000],lr=0.000116743,train_losses.avg=0.104809135
[iter:273160/400000],lr=0.000116714,train_losses.avg=0.104779236
[iter:273180/400000],lr=0.000116686,train_losses.avg=0.104790680
[iter:273200/400000],lr=0.000116658,train_losses.avg=0.104744375
[iter:273220/400000],lr=0.000116629,train_losses.avg=0.104966365
[iter:273240/400000],lr=0.000116601,train_losses.avg=0.105133332
[iter:273260/400000],lr=0.000116573,train_losses.avg=0.105169185
[iter:273280/400000],lr=0.000116544,train_losses.avg=0.105158299
[iter:273300/400000],lr=0.000116516,train_losses.avg=0.105432667
[iter:273320/400000],lr=0.000116488,train_losses.avg=0.105473168
[iter:273340/400000],lr=0.000116459,train_losses.avg=0.105410606
[iter:273360/400000],lr=0.000116431,train_losses.avg=0.105216578
[iter:273380/400000],lr=0.000116403,train_losses.avg=0.105098121
[iter:273400/400000],lr=0.000116374,train_losses.avg=0.105066285
[iter:273420/400000],lr=0.000116346,train_losses.avg=0.105168790
[iter:273440/400000],lr=0.000116318,train_losses.avg=0.105231106
[iter:273460/400000],lr=0.000116289,train_losses.avg=0.104976781
[iter:273480/400000],lr=0.000116261,train_losses.avg=0.104923666
[iter:273500/400000],lr=0.000116233,train_losses.avg=0.104884617
[iter:273520/400000],lr=0.000116205,train_losses.avg=0.104824163
[iter:273540/400000],lr=0.000116176,train_losses.avg=0.104934335
[iter:273560/400000],lr=0.000116148,train_losses.avg=0.104969904
[iter:273580/400000],lr=0.000116120,train_losses.avg=0.104900628
[iter:273600/400000],lr=0.000116091,train_losses.avg=0.105079517
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12756486237049103, RMSE: 0.018866803497076035, PNSR:36.025550842285156, SAM: 0.04967828467488289, SID: 7.711342914262787e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0335epoch.pth  Removed. 
 Iter[273600], Epoch[000340], learning rate : 0.000116091, Train MRAE: 0.105079517, Test MRAE: 0.127564862, Test RMSE: 0.018866803, Test PSNR: 36.025550842, SAM: 0.049678285, SID: 0.000077113 
[iter:273620/400000],lr=0.000116063,train_losses.avg=0.100675382
[iter:273640/400000],lr=0.000116035,train_losses.avg=0.104436152
[iter:273660/400000],lr=0.000116006,train_losses.avg=0.102799542
[iter:273680/400000],lr=0.000115978,train_losses.avg=0.103236809
[iter:273700/400000],lr=0.000115950,train_losses.avg=0.103500590
[iter:273720/400000],lr=0.000115922,train_losses.avg=0.103153393
[iter:273740/400000],lr=0.000115893,train_losses.avg=0.103314139
[iter:273760/400000],lr=0.000115865,train_losses.avg=0.103479616
[iter:273780/400000],lr=0.000115837,train_losses.avg=0.103797957
[iter:273800/400000],lr=0.000115809,train_losses.avg=0.103905164
[iter:273820/400000],lr=0.000115780,train_losses.avg=0.103739031
[iter:273840/400000],lr=0.000115752,train_losses.avg=0.104147963
[iter:273860/400000],lr=0.000115724,train_losses.avg=0.104138404
[iter:273880/400000],lr=0.000115695,train_losses.avg=0.103800215
[iter:273900/400000],lr=0.000115667,train_losses.avg=0.103870988
[iter:273920/400000],lr=0.000115639,train_losses.avg=0.103993177
[iter:273940/400000],lr=0.000115611,train_losses.avg=0.104472771
[iter:273960/400000],lr=0.000115582,train_losses.avg=0.104632214
[iter:273980/400000],lr=0.000115554,train_losses.avg=0.104622476
[iter:274000/400000],lr=0.000115526,train_losses.avg=0.104648598
[iter:274020/400000],lr=0.000115498,train_losses.avg=0.105293080
[iter:274040/400000],lr=0.000115469,train_losses.avg=0.105202757
[iter:274060/400000],lr=0.000115441,train_losses.avg=0.105306961
[iter:274080/400000],lr=0.000115413,train_losses.avg=0.105326064
[iter:274100/400000],lr=0.000115385,train_losses.avg=0.105221286
[iter:274120/400000],lr=0.000115356,train_losses.avg=0.105055720
[iter:274140/400000],lr=0.000115328,train_losses.avg=0.105017833
[iter:274160/400000],lr=0.000115300,train_losses.avg=0.105050877
[iter:274180/400000],lr=0.000115272,train_losses.avg=0.104780421
[iter:274200/400000],lr=0.000115244,train_losses.avg=0.104964174
[iter:274220/400000],lr=0.000115215,train_losses.avg=0.104838304
[iter:274240/400000],lr=0.000115187,train_losses.avg=0.104900897
[iter:274260/400000],lr=0.000115159,train_losses.avg=0.105030648
[iter:274280/400000],lr=0.000115131,train_losses.avg=0.105098359
[iter:274300/400000],lr=0.000115102,train_losses.avg=0.105126821
[iter:274320/400000],lr=0.000115074,train_losses.avg=0.104990155
[iter:274340/400000],lr=0.000115046,train_losses.avg=0.105093054
[iter:274360/400000],lr=0.000115018,train_losses.avg=0.105129436
[iter:274380/400000],lr=0.000114990,train_losses.avg=0.105284892
[iter:274400/400000],lr=0.000114961,train_losses.avg=0.105198301
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12683217227458954, RMSE: 0.019082579761743546, PNSR:36.01902770996094, SAM: 0.049967460334300995, SID: 7.5921620009467e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
