Sat Nov 18 11:10:12 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  | 00000000:37:00.0 Off |                    0 |
| N/A   24C    P0              31W / 250W |      4MiB / 40960MiB |      0%   E. Process |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
net_0469epoch.pth  Removed. 
 Iter[381600], Epoch[000474], learning rate : 0.000123485, Train MRAE: 0.126296476, Test MRAE: 0.135952905, Test RMSE: 0.018750828, Test PSNR: 36.042079926, SAM: 0.042433679, SID: 0.000073534 
[iter:381620/400000],lr=0.000123472,train_losses.avg=0.132499427
[iter:381640/400000],lr=0.000123460,train_losses.avg=0.131536335
[iter:381660/400000],lr=0.000123447,train_losses.avg=0.132357389
[iter:381680/400000],lr=0.000123434,train_losses.avg=0.132119626
[iter:381700/400000],lr=0.000123422,train_losses.avg=0.129600957
[iter:381720/400000],lr=0.000123409,train_losses.avg=0.129591703
[iter:381740/400000],lr=0.000123396,train_losses.avg=0.128058091
[iter:381760/400000],lr=0.000123383,train_losses.avg=0.127381280
[iter:381780/400000],lr=0.000123371,train_losses.avg=0.126862988
[iter:381800/400000],lr=0.000123358,train_losses.avg=0.126490548
[iter:381820/400000],lr=0.000123345,train_losses.avg=0.126334623
[iter:381840/400000],lr=0.000123332,train_losses.avg=0.126482442
[iter:381860/400000],lr=0.000123320,train_losses.avg=0.126969948
[iter:381880/400000],lr=0.000123307,train_losses.avg=0.127146319
[iter:381900/400000],lr=0.000123294,train_losses.avg=0.127687439
[iter:381920/400000],lr=0.000123281,train_losses.avg=0.127876505
[iter:381940/400000],lr=0.000123269,train_losses.avg=0.127773449
[iter:381960/400000],lr=0.000123256,train_losses.avg=0.127349332
[iter:381980/400000],lr=0.000123243,train_losses.avg=0.127237007
[iter:382000/400000],lr=0.000123230,train_losses.avg=0.127049819
[iter:382020/400000],lr=0.000123218,train_losses.avg=0.126840696
[iter:382040/400000],lr=0.000123205,train_losses.avg=0.126803294
[iter:382060/400000],lr=0.000123192,train_losses.avg=0.126770377
[iter:382080/400000],lr=0.000123180,train_losses.avg=0.126819432
[iter:382100/400000],lr=0.000123167,train_losses.avg=0.126909420
[iter:382120/400000],lr=0.000123154,train_losses.avg=0.126782387
[iter:382140/400000],lr=0.000123141,train_losses.avg=0.127089247
[iter:382160/400000],lr=0.000123129,train_losses.avg=0.126786515
[iter:382180/400000],lr=0.000123116,train_losses.avg=0.126853928
[iter:382200/400000],lr=0.000123103,train_losses.avg=0.127014607
[iter:382220/400000],lr=0.000123090,train_losses.avg=0.126996472
[iter:382240/400000],lr=0.000123078,train_losses.avg=0.127001569
[iter:382260/400000],lr=0.000123065,train_losses.avg=0.126868874
[iter:382280/400000],lr=0.000123052,train_losses.avg=0.126745850
[iter:382300/400000],lr=0.000123039,train_losses.avg=0.126839548
[iter:382320/400000],lr=0.000123027,train_losses.avg=0.126495898
[iter:382340/400000],lr=0.000123014,train_losses.avg=0.126577124
[iter:382360/400000],lr=0.000123001,train_losses.avg=0.126546130
[iter:382380/400000],lr=0.000122988,train_losses.avg=0.126347154
[iter:382400/400000],lr=0.000122975,train_losses.avg=0.126182511
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.14096617698669434, RMSE: 0.018687697127461433, PNSR:36.151832580566406, SAM: 0.04182388260960579, SID: 7.414761785184965e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0470epoch.pth  Removed. 
 Iter[382400], Epoch[000475], learning rate : 0.000122975, Train MRAE: 0.126182511, Test MRAE: 0.140966177, Test RMSE: 0.018687697, Test PSNR: 36.151832581, SAM: 0.041823883, SID: 0.000074148 
[iter:382420/400000],lr=0.000122963,train_losses.avg=0.128715917
[iter:382440/400000],lr=0.000122950,train_losses.avg=0.126297519
[iter:382460/400000],lr=0.000122937,train_losses.avg=0.126343042
[iter:382480/400000],lr=0.000122924,train_losses.avg=0.127350092
[iter:382500/400000],lr=0.000122912,train_losses.avg=0.128158554
[iter:382520/400000],lr=0.000122899,train_losses.avg=0.127583176
[iter:382540/400000],lr=0.000122886,train_losses.avg=0.126899108
[iter:382560/400000],lr=0.000122873,train_losses.avg=0.127149403
[iter:382580/400000],lr=0.000122861,train_losses.avg=0.127188191
[iter:382600/400000],lr=0.000122848,train_losses.avg=0.127357185
[iter:382620/400000],lr=0.000122835,train_losses.avg=0.127398863
[iter:382640/400000],lr=0.000122822,train_losses.avg=0.127213880
[iter:382660/400000],lr=0.000122810,train_losses.avg=0.128136694
[iter:382680/400000],lr=0.000122797,train_losses.avg=0.128247514
[iter:382700/400000],lr=0.000122784,train_losses.avg=0.128160864
[iter:382720/400000],lr=0.000122771,train_losses.avg=0.127868980
[iter:382740/400000],lr=0.000122758,train_losses.avg=0.128154606
[iter:382760/400000],lr=0.000122746,train_losses.avg=0.128046155
[iter:382780/400000],lr=0.000122733,train_losses.avg=0.127849370
[iter:382800/400000],lr=0.000122720,train_losses.avg=0.128125384
[iter:382820/400000],lr=0.000122707,train_losses.avg=0.127862364
[iter:382840/400000],lr=0.000122695,train_losses.avg=0.127933934
[iter:382860/400000],lr=0.000122682,train_losses.avg=0.127801344
[iter:382880/400000],lr=0.000122669,train_losses.avg=0.127795830
[iter:382900/400000],lr=0.000122656,train_losses.avg=0.127612084
[iter:382920/400000],lr=0.000122643,train_losses.avg=0.127585217
[iter:382940/400000],lr=0.000122631,train_losses.avg=0.127580315
[iter:382960/400000],lr=0.000122618,train_losses.avg=0.127576947
[iter:382980/400000],lr=0.000122605,train_losses.avg=0.127854198
[iter:383000/400000],lr=0.000122592,train_losses.avg=0.127793029
[iter:383020/400000],lr=0.000122580,train_losses.avg=0.127457768
[iter:383040/400000],lr=0.000122567,train_losses.avg=0.127428070
[iter:383060/400000],lr=0.000122554,train_losses.avg=0.127551690
[iter:383080/400000],lr=0.000122541,train_losses.avg=0.127400085
[iter:383100/400000],lr=0.000122528,train_losses.avg=0.126980320
[iter:383120/400000],lr=0.000122516,train_losses.avg=0.126934439
[iter:383140/400000],lr=0.000122503,train_losses.avg=0.126744464
[iter:383160/400000],lr=0.000122490,train_losses.avg=0.126673609
[iter:383180/400000],lr=0.000122477,train_losses.avg=0.126511112
[iter:383200/400000],lr=0.000122464,train_losses.avg=0.126581669
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.1424282193183899, RMSE: 0.018466820940375328, PNSR:36.293235778808594, SAM: 0.04148171842098236, SID: 7.553432806162164e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0471epoch.pth  Removed. 
 Iter[383200], Epoch[000476], learning rate : 0.000122464, Train MRAE: 0.126581669, Test MRAE: 0.142428219, Test RMSE: 0.018466821, Test PSNR: 36.293235779, SAM: 0.041481718, SID: 0.000075534 
[iter:383220/400000],lr=0.000122452,train_losses.avg=0.127885029
[iter:383240/400000],lr=0.000122439,train_losses.avg=0.128407806
[iter:383260/400000],lr=0.000122426,train_losses.avg=0.128310233
[iter:383280/400000],lr=0.000122413,train_losses.avg=0.127990320
[iter:383300/400000],lr=0.000122400,train_losses.avg=0.126699641
[iter:383320/400000],lr=0.000122388,train_losses.avg=0.126733899
[iter:383340/400000],lr=0.000122375,train_losses.avg=0.126497418
[iter:383360/400000],lr=0.000122362,train_losses.avg=0.125980154
[iter:383380/400000],lr=0.000122349,train_losses.avg=0.125634447
[iter:383400/400000],lr=0.000122337,train_losses.avg=0.125804648
[iter:383420/400000],lr=0.000122324,train_losses.avg=0.125305101
[iter:383440/400000],lr=0.000122311,train_losses.avg=0.126930997
[iter:383460/400000],lr=0.000122298,train_losses.avg=0.127256453
[iter:383480/400000],lr=0.000122285,train_losses.avg=0.127070487
[iter:383500/400000],lr=0.000122272,train_losses.avg=0.126288280
[iter:383520/400000],lr=0.000122260,train_losses.avg=0.126631603
[iter:383540/400000],lr=0.000122247,train_losses.avg=0.126656339
[iter:383560/400000],lr=0.000122234,train_losses.avg=0.126365796
[iter:383580/400000],lr=0.000122221,train_losses.avg=0.126364619
[iter:383600/400000],lr=0.000122208,train_losses.avg=0.126464307
[iter:383620/400000],lr=0.000122196,train_losses.avg=0.126764506
[iter:383640/400000],lr=0.000122183,train_losses.avg=0.126635075
[iter:383660/400000],lr=0.000122170,train_losses.avg=0.126690120
[iter:383680/400000],lr=0.000122157,train_losses.avg=0.126531199
[iter:383700/400000],lr=0.000122144,train_losses.avg=0.126472563
[iter:383720/400000],lr=0.000122132,train_losses.avg=0.126527444
[iter:383740/400000],lr=0.000122119,train_losses.avg=0.126626208
[iter:383760/400000],lr=0.000122106,train_losses.avg=0.126430139
[iter:383780/400000],lr=0.000122093,train_losses.avg=0.126574144
[iter:383800/400000],lr=0.000122080,train_losses.avg=0.127160296
[iter:383820/400000],lr=0.000122068,train_losses.avg=0.127051830
[iter:383840/400000],lr=0.000122055,train_losses.avg=0.127206951
[iter:383860/400000],lr=0.000122042,train_losses.avg=0.127175570
[iter:383880/400000],lr=0.000122029,train_losses.avg=0.127190843
[iter:383900/400000],lr=0.000122016,train_losses.avg=0.126948416
[iter:383920/400000],lr=0.000122003,train_losses.avg=0.126815796
[iter:383940/400000],lr=0.000121991,train_losses.avg=0.126850694
[iter:383960/400000],lr=0.000121978,train_losses.avg=0.126745835
[iter:383980/400000],lr=0.000121965,train_losses.avg=0.127224743
[iter:384000/400000],lr=0.000121952,train_losses.avg=0.126979038
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.14662617444992065, RMSE: 0.01941470056772232, PNSR:35.75004959106445, SAM: 0.04231157526373863, SID: 7.823497435310856e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0472epoch.pth  Removed. 
 Iter[384000], Epoch[000477], learning rate : 0.000121952, Train MRAE: 0.126979038, Test MRAE: 0.146626174, Test RMSE: 0.019414701, Test PSNR: 35.750049591, SAM: 0.042311575, SID: 0.000078235 
[iter:384020/400000],lr=0.000121939,train_losses.avg=0.126931414
[iter:384040/400000],lr=0.000121926,train_losses.avg=0.128808290
[iter:384060/400000],lr=0.000121914,train_losses.avg=0.127810657
[iter:384080/400000],lr=0.000121901,train_losses.avg=0.127634183
[iter:384100/400000],lr=0.000121888,train_losses.avg=0.126856148
[iter:384120/400000],lr=0.000121875,train_losses.avg=0.126488760
[iter:384140/400000],lr=0.000121862,train_losses.avg=0.125956461
[iter:384160/400000],lr=0.000121850,train_losses.avg=0.125930369
[iter:384180/400000],lr=0.000121837,train_losses.avg=0.124932013
[iter:384200/400000],lr=0.000121824,train_losses.avg=0.124761663
[iter:384220/400000],lr=0.000121811,train_losses.avg=0.125385478
[iter:384240/400000],lr=0.000121798,train_losses.avg=0.125457376
[iter:384260/400000],lr=0.000121785,train_losses.avg=0.124910265
[iter:384280/400000],lr=0.000121773,train_losses.avg=0.125435159
[iter:384300/400000],lr=0.000121760,train_losses.avg=0.126141250
[iter:384320/400000],lr=0.000121747,train_losses.avg=0.126179144
[iter:384340/400000],lr=0.000121734,train_losses.avg=0.125659063
[iter:384360/400000],lr=0.000121721,train_losses.avg=0.125675410
[iter:384380/400000],lr=0.000121708,train_losses.avg=0.125542700
[iter:384400/400000],lr=0.000121695,train_losses.avg=0.125922740
[iter:384420/400000],lr=0.000121683,train_losses.avg=0.126020938
[iter:384440/400000],lr=0.000121670,train_losses.avg=0.126245469
[iter:384460/400000],lr=0.000121657,train_losses.avg=0.125946403
[iter:384480/400000],lr=0.000121644,train_losses.avg=0.126198694
[iter:384500/400000],lr=0.000121631,train_losses.avg=0.126027435
[iter:384520/400000],lr=0.000121618,train_losses.avg=0.126023844
[iter:384540/400000],lr=0.000121606,train_losses.avg=0.126149118
[iter:384560/400000],lr=0.000121593,train_losses.avg=0.126207784
[iter:384580/400000],lr=0.000121580,train_losses.avg=0.126182452
[iter:384600/400000],lr=0.000121567,train_losses.avg=0.126224577
[iter:384620/400000],lr=0.000121554,train_losses.avg=0.125943467
[iter:384640/400000],lr=0.000121541,train_losses.avg=0.125789031
[iter:384660/400000],lr=0.000121528,train_losses.avg=0.125788301
[iter:384680/400000],lr=0.000121516,train_losses.avg=0.125633672
[iter:384700/400000],lr=0.000121503,train_losses.avg=0.125545442
[iter:384720/400000],lr=0.000121490,train_losses.avg=0.125427067
[iter:384740/400000],lr=0.000121477,train_losses.avg=0.125506595
[iter:384760/400000],lr=0.000121464,train_losses.avg=0.125753954
[iter:384780/400000],lr=0.000121451,train_losses.avg=0.125786617
[iter:384800/400000],lr=0.000121439,train_losses.avg=0.125793815
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.14455044269561768, RMSE: 0.018656278029084206, PNSR:36.10015106201172, SAM: 0.042131900787353516, SID: 7.508727867389098e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0473epoch.pth  Removed. 
 Iter[384800], Epoch[000478], learning rate : 0.000121439, Train MRAE: 0.125793815, Test MRAE: 0.144550443, Test RMSE: 0.018656278, Test PSNR: 36.100151062, SAM: 0.042131901, SID: 0.000075087 
[iter:384820/400000],lr=0.000121426,train_losses.avg=0.132475883
[iter:384840/400000],lr=0.000121413,train_losses.avg=0.127936080
[iter:384860/400000],lr=0.000121400,train_losses.avg=0.125375733
[iter:384880/400000],lr=0.000121387,train_losses.avg=0.125498071
[iter:384900/400000],lr=0.000121374,train_losses.avg=0.126271144
[iter:384920/400000],lr=0.000121361,train_losses.avg=0.126761571
[iter:384940/400000],lr=0.000121348,train_losses.avg=0.125791728
[iter:384960/400000],lr=0.000121336,train_losses.avg=0.125717133
[iter:384980/400000],lr=0.000121323,train_losses.avg=0.125703260
[iter:385000/400000],lr=0.000121310,train_losses.avg=0.125752375
[iter:385020/400000],lr=0.000121297,train_losses.avg=0.125570834
[iter:385040/400000],lr=0.000121284,train_losses.avg=0.126182631
[iter:385060/400000],lr=0.000121271,train_losses.avg=0.127116248
[iter:385080/400000],lr=0.000121258,train_losses.avg=0.126933530
[iter:385100/400000],lr=0.000121246,train_losses.avg=0.126732573
[iter:385120/400000],lr=0.000121233,train_losses.avg=0.126398727
[iter:385140/400000],lr=0.000121220,train_losses.avg=0.126515597
[iter:385160/400000],lr=0.000121207,train_losses.avg=0.126629412
[iter:385180/400000],lr=0.000121194,train_losses.avg=0.127009571
[iter:385200/400000],lr=0.000121181,train_losses.avg=0.126874208
[iter:385220/400000],lr=0.000121168,train_losses.avg=0.126946792
[iter:385240/400000],lr=0.000121155,train_losses.avg=0.126629367
[iter:385260/400000],lr=0.000121143,train_losses.avg=0.126580283
[iter:385280/400000],lr=0.000121130,train_losses.avg=0.126766488
[iter:385300/400000],lr=0.000121117,train_losses.avg=0.126436919
[iter:385320/400000],lr=0.000121104,train_losses.avg=0.126254693
[iter:385340/400000],lr=0.000121091,train_losses.avg=0.126367241
[iter:385360/400000],lr=0.000121078,train_losses.avg=0.126255020
[iter:385380/400000],lr=0.000121065,train_losses.avg=0.126119852
[iter:385400/400000],lr=0.000121052,train_losses.avg=0.126241490
[iter:385420/400000],lr=0.000121040,train_losses.avg=0.126123816
[iter:385440/400000],lr=0.000121027,train_losses.avg=0.125873134
[iter:385460/400000],lr=0.000121014,train_losses.avg=0.125877067
[iter:385480/400000],lr=0.000121001,train_losses.avg=0.125927269
[iter:385500/400000],lr=0.000120988,train_losses.avg=0.125941679
[iter:385520/400000],lr=0.000120975,train_losses.avg=0.126292557
[iter:385540/400000],lr=0.000120962,train_losses.avg=0.126008347
[iter:385560/400000],lr=0.000120949,train_losses.avg=0.126133457
[iter:385580/400000],lr=0.000120936,train_losses.avg=0.125950024
[iter:385600/400000],lr=0.000120924,train_losses.avg=0.125802606
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.14752253890037537, RMSE: 0.019723961129784584, PNSR:35.69889831542969, SAM: 0.04139713570475578, SID: nan
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0474epoch.pth  Removed. 
 Iter[385600], Epoch[000479], learning rate : 0.000120924, Train MRAE: 0.125802606, Test MRAE: 0.147522539, Test RMSE: 0.019723961, Test PSNR: 35.698898315, SAM: 0.041397136, SID: nan 
[iter:385620/400000],lr=0.000120911,train_losses.avg=0.124465190
[iter:385640/400000],lr=0.000120898,train_losses.avg=0.122581199
[iter:385660/400000],lr=0.000120885,train_losses.avg=0.122071631
[iter:385680/400000],lr=0.000120872,train_losses.avg=0.123021357
[iter:385700/400000],lr=0.000120859,train_losses.avg=0.123716660
[iter:385720/400000],lr=0.000120846,train_losses.avg=0.123393267
[iter:385740/400000],lr=0.000120833,train_losses.avg=0.122486480
[iter:385760/400000],lr=0.000120820,train_losses.avg=0.122240677
[iter:385780/400000],lr=0.000120808,train_losses.avg=0.123572774
[iter:385800/400000],lr=0.000120795,train_losses.avg=0.124399498
[iter:385820/400000],lr=0.000120782,train_losses.avg=0.125334561
[iter:385840/400000],lr=0.000120769,train_losses.avg=0.125661194
[iter:385860/400000],lr=0.000120756,train_losses.avg=0.127271309
[iter:385880/400000],lr=0.000120743,train_losses.avg=0.127422974
[iter:385900/400000],lr=0.000120730,train_losses.avg=0.127481177
[iter:385920/400000],lr=0.000120717,train_losses.avg=0.127400875
[iter:385940/400000],lr=0.000120704,train_losses.avg=0.127113059
[iter:385960/400000],lr=0.000120691,train_losses.avg=0.127494767
[iter:385980/400000],lr=0.000120679,train_losses.avg=0.127699718
[iter:386000/400000],lr=0.000120666,train_losses.avg=0.127755731
[iter:386020/400000],lr=0.000120653,train_losses.avg=0.127751589
[iter:386040/400000],lr=0.000120640,train_losses.avg=0.127577513
[iter:386060/400000],lr=0.000120627,train_losses.avg=0.127632096
[iter:386080/400000],lr=0.000120614,train_losses.avg=0.127646714
[iter:386100/400000],lr=0.000120601,train_losses.avg=0.126984760
[iter:386120/400000],lr=0.000120588,train_losses.avg=0.126781583
[iter:386140/400000],lr=0.000120575,train_losses.avg=0.126537293
[iter:386160/400000],lr=0.000120562,train_losses.avg=0.126573324
[iter:386180/400000],lr=0.000120549,train_losses.avg=0.126468018
[iter:386200/400000],lr=0.000120537,train_losses.avg=0.126387253
[iter:386220/400000],lr=0.000120524,train_losses.avg=0.126087308
[iter:386240/400000],lr=0.000120511,train_losses.avg=0.125892416
[iter:386260/400000],lr=0.000120498,train_losses.avg=0.126034975
[iter:386280/400000],lr=0.000120485,train_losses.avg=0.125934705
[iter:386300/400000],lr=0.000120472,train_losses.avg=0.125895202
[iter:386320/400000],lr=0.000120459,train_losses.avg=0.125682861
[iter:386340/400000],lr=0.000120446,train_losses.avg=0.125880077
[iter:386360/400000],lr=0.000120433,train_losses.avg=0.125945494
[iter:386380/400000],lr=0.000120420,train_losses.avg=0.126207650
[iter:386400/400000],lr=0.000120407,train_losses.avg=0.126254171
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.14172865450382233, RMSE: 0.018570585176348686, PNSR:36.17692565917969, SAM: 0.04189722612500191, SID: 7.440287299687043e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0475epoch.pth  Removed. 
 Iter[386400], Epoch[000480], learning rate : 0.000120407, Train MRAE: 0.126254171, Test MRAE: 0.141728655, Test RMSE: 0.018570585, Test PSNR: 36.176925659, SAM: 0.041897226, SID: 0.000074403 
[iter:386420/400000],lr=0.000120395,train_losses.avg=0.119918726
[iter:386440/400000],lr=0.000120382,train_losses.avg=0.124361947
[iter:386460/400000],lr=0.000120369,train_losses.avg=0.123921402
[iter:386480/400000],lr=0.000120356,train_losses.avg=0.124658637
[iter:386500/400000],lr=0.000120343,train_losses.avg=0.124627903
[iter:386520/400000],lr=0.000120330,train_losses.avg=0.125506952
[iter:386540/400000],lr=0.000120317,train_losses.avg=0.125891179
[iter:386560/400000],lr=0.000120304,train_losses.avg=0.125643432
[iter:386580/400000],lr=0.000120291,train_losses.avg=0.125765741
[iter:386600/400000],lr=0.000120278,train_losses.avg=0.124692135
[iter:386620/400000],lr=0.000120265,train_losses.avg=0.124669909
[iter:386640/400000],lr=0.000120252,train_losses.avg=0.125244915
[iter:386660/400000],lr=0.000120239,train_losses.avg=0.124832653
[iter:386680/400000],lr=0.000120226,train_losses.avg=0.125053018
[iter:386700/400000],lr=0.000120214,train_losses.avg=0.124451131
[iter:386720/400000],lr=0.000120201,train_losses.avg=0.123685256
[iter:386740/400000],lr=0.000120188,train_losses.avg=0.123866491
[iter:386760/400000],lr=0.000120175,train_losses.avg=0.123568051
[iter:386780/400000],lr=0.000120162,train_losses.avg=0.123900510
[iter:386800/400000],lr=0.000120149,train_losses.avg=0.123946451
[iter:386820/400000],lr=0.000120136,train_losses.avg=0.123937376
[iter:386840/400000],lr=0.000120123,train_losses.avg=0.124038354
[iter:386860/400000],lr=0.000120110,train_losses.avg=0.124085560
[iter:386880/400000],lr=0.000120097,train_losses.avg=0.123885788
[iter:386900/400000],lr=0.000120084,train_losses.avg=0.124057569
[iter:386920/400000],lr=0.000120071,train_losses.avg=0.124110542
[iter:386940/400000],lr=0.000120058,train_losses.avg=0.124570183
[iter:386960/400000],lr=0.000120045,train_losses.avg=0.124818668
[iter:386980/400000],lr=0.000120032,train_losses.avg=0.124988385
[iter:387000/400000],lr=0.000120019,train_losses.avg=0.125156283
[iter:387020/400000],lr=0.000120007,train_losses.avg=0.125173166
[iter:387040/400000],lr=0.000119994,train_losses.avg=0.125300199
[iter:387060/400000],lr=0.000119981,train_losses.avg=0.125711948
[iter:387080/400000],lr=0.000119968,train_losses.avg=0.125735566
[iter:387100/400000],lr=0.000119955,train_losses.avg=0.125640556
[iter:387120/400000],lr=0.000119942,train_losses.avg=0.125629127
[iter:387140/400000],lr=0.000119929,train_losses.avg=0.125673518
[iter:387160/400000],lr=0.000119916,train_losses.avg=0.125865325
[iter:387180/400000],lr=0.000119903,train_losses.avg=0.125759959
[iter:387200/400000],lr=0.000119890,train_losses.avg=0.125824213
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.1398584097623825, RMSE: 0.01851453073322773, PNSR:36.194332122802734, SAM: 0.041919782757759094, SID: 7.45097640901804e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0476epoch.pth  Removed. 
 Iter[387200], Epoch[000481], learning rate : 0.000119890, Train MRAE: 0.125824213, Test MRAE: 0.139858410, Test RMSE: 0.018514531, Test PSNR: 36.194332123, SAM: 0.041919783, SID: 0.000074510 
[iter:387220/400000],lr=0.000119877,train_losses.avg=0.133580923
[iter:387240/400000],lr=0.000119864,train_losses.avg=0.130346283
[iter:387260/400000],lr=0.000119851,train_losses.avg=0.128542885
[iter:387280/400000],lr=0.000119838,train_losses.avg=0.125984296
[iter:387300/400000],lr=0.000119825,train_losses.avg=0.126210466
[iter:387320/400000],lr=0.000119812,train_losses.avg=0.127128452
[iter:387340/400000],lr=0.000119799,train_losses.avg=0.127142608
[iter:387360/400000],lr=0.000119786,train_losses.avg=0.128442287
[iter:387380/400000],lr=0.000119773,train_losses.avg=0.127170265
[iter:387400/400000],lr=0.000119760,train_losses.avg=0.127054065
[iter:387420/400000],lr=0.000119748,train_losses.avg=0.126534119
[iter:387440/400000],lr=0.000119735,train_losses.avg=0.126693353
[iter:387460/400000],lr=0.000119722,train_losses.avg=0.126447126
[iter:387480/400000],lr=0.000119709,train_losses.avg=0.126806259
[iter:387500/400000],lr=0.000119696,train_losses.avg=0.126363203
[iter:387520/400000],lr=0.000119683,train_losses.avg=0.126241714
[iter:387540/400000],lr=0.000119670,train_losses.avg=0.126142830
[iter:387560/400000],lr=0.000119657,train_losses.avg=0.126202509
[iter:387580/400000],lr=0.000119644,train_losses.avg=0.126295328
[iter:387600/400000],lr=0.000119631,train_losses.avg=0.126785368
[iter:387620/400000],lr=0.000119618,train_losses.avg=0.126983553
[iter:387640/400000],lr=0.000119605,train_losses.avg=0.126704425
[iter:387660/400000],lr=0.000119592,train_losses.avg=0.126449987
[iter:387680/400000],lr=0.000119579,train_losses.avg=0.126508459
[iter:387700/400000],lr=0.000119566,train_losses.avg=0.126190126
[iter:387720/400000],lr=0.000119553,train_losses.avg=0.126065761
[iter:387740/400000],lr=0.000119540,train_losses.avg=0.125831619
[iter:387760/400000],lr=0.000119527,train_losses.avg=0.125519305
[iter:387780/400000],lr=0.000119514,train_losses.avg=0.125452086
[iter:387800/400000],lr=0.000119501,train_losses.avg=0.125525475
[iter:387820/400000],lr=0.000119488,train_losses.avg=0.125956178
[iter:387840/400000],lr=0.000119475,train_losses.avg=0.125664175
[iter:387860/400000],lr=0.000119462,train_losses.avg=0.125730366
[iter:387880/400000],lr=0.000119449,train_losses.avg=0.125741199
[iter:387900/400000],lr=0.000119436,train_losses.avg=0.125570372
[iter:387920/400000],lr=0.000119423,train_losses.avg=0.125438198
[iter:387940/400000],lr=0.000119410,train_losses.avg=0.125595853
[iter:387960/400000],lr=0.000119397,train_losses.avg=0.125625089
[iter:387980/400000],lr=0.000119384,train_losses.avg=0.125794560
[iter:388000/400000],lr=0.000119371,train_losses.avg=0.125691503
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.139499232172966, RMSE: 0.018134495243430138, PNSR:36.35094451904297, SAM: 0.04138082265853882, SID: 7.194338832050562e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0477epoch.pth  Removed. 
 Iter[388000], Epoch[000482], learning rate : 0.000119371, Train MRAE: 0.125691503, Test MRAE: 0.139499232, Test RMSE: 0.018134495, Test PSNR: 36.350944519, SAM: 0.041380823, SID: 0.000071943 
[iter:388020/400000],lr=0.000119358,train_losses.avg=0.125645429
[iter:388040/400000],lr=0.000119345,train_losses.avg=0.122738138
[iter:388060/400000],lr=0.000119332,train_losses.avg=0.123350196
[iter:388080/400000],lr=0.000119319,train_losses.avg=0.124324255
[iter:388100/400000],lr=0.000119306,train_losses.avg=0.124165304
[iter:388120/400000],lr=0.000119293,train_losses.avg=0.123922050
[iter:388140/400000],lr=0.000119281,train_losses.avg=0.123994976
[iter:388160/400000],lr=0.000119268,train_losses.avg=0.124688365
[iter:388180/400000],lr=0.000119255,train_losses.avg=0.124258667
[iter:388200/400000],lr=0.000119242,train_losses.avg=0.124876976
[iter:388220/400000],lr=0.000119229,train_losses.avg=0.124421783
[iter:388240/400000],lr=0.000119216,train_losses.avg=0.124769881
[iter:388260/400000],lr=0.000119203,train_losses.avg=0.124328539
[iter:388280/400000],lr=0.000119190,train_losses.avg=0.124676675
[iter:388300/400000],lr=0.000119177,train_losses.avg=0.124502338
[iter:388320/400000],lr=0.000119164,train_losses.avg=0.124608018
[iter:388340/400000],lr=0.000119151,train_losses.avg=0.124565415
[iter:388360/400000],lr=0.000119138,train_losses.avg=0.124836981
[iter:388380/400000],lr=0.000119125,train_losses.avg=0.124642380
[iter:388400/400000],lr=0.000119112,train_losses.avg=0.124600329
[iter:388420/400000],lr=0.000119099,train_losses.avg=0.124474905
[iter:388440/400000],lr=0.000119086,train_losses.avg=0.124309264
[iter:388460/400000],lr=0.000119073,train_losses.avg=0.124134526
[iter:388480/400000],lr=0.000119060,train_losses.avg=0.124386527
[iter:388500/400000],lr=0.000119047,train_losses.avg=0.124458365
