Sat Nov 18 11:12:10 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100 80GB PCIe          On  | 00000000:65:00.0 Off |                    0 |
| N/A   29C    P0              42W / 300W |      4MiB / 81920MiB |      0%   E. Process |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
Peak Signal Noise Ratio reseted
MRAE:0.12650704383850098, RMSE: 0.021113097667694092, PNSR:35.16045379638672, SAM: 0.05339512974023819, SID: 9.693916581454687e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0128epoch.pth  Removed. 
 Iter[078800], Epoch[000133], learning rate : 0.000374048, Train MRAE: 0.124797188, Test MRAE: 0.126507044, Test RMSE: 0.021113098, Test PSNR: 35.160453796, SAM: 0.053395130, SID: 0.000009694 
[iter:78820/400000],lr=0.000374046,train_losses.avg=0.121988557
[iter:78840/400000],lr=0.000374043,train_losses.avg=0.123762704
[iter:78860/400000],lr=0.000374041,train_losses.avg=0.122709081
[iter:78880/400000],lr=0.000374039,train_losses.avg=0.123385742
[iter:78900/400000],lr=0.000374036,train_losses.avg=0.123674169
[iter:78920/400000],lr=0.000374034,train_losses.avg=0.122981586
[iter:78940/400000],lr=0.000374032,train_losses.avg=0.122959331
[iter:78960/400000],lr=0.000374029,train_losses.avg=0.123318829
[iter:78980/400000],lr=0.000374027,train_losses.avg=0.123422913
[iter:79000/400000],lr=0.000374025,train_losses.avg=0.123713776
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.1299695521593094, RMSE: 0.02025086060166359, PNSR:35.35237121582031, SAM: 0.0573049858212471, SID: 9.945674719347153e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0129epoch.pth  Removed. 
 Iter[079000], Epoch[000134], learning rate : 0.000374025, Train MRAE: 0.123713776, Test MRAE: 0.129969552, Test RMSE: 0.020250861, Test PSNR: 35.352371216, SAM: 0.057304986, SID: 0.000009946 
[iter:79020/400000],lr=0.000374022,train_losses.avg=0.129564494
[iter:79040/400000],lr=0.000374020,train_losses.avg=0.127698988
[iter:79060/400000],lr=0.000374018,train_losses.avg=0.127425537
[iter:79080/400000],lr=0.000374015,train_losses.avg=0.125875324
[iter:79100/400000],lr=0.000374013,train_losses.avg=0.125680536
[iter:79120/400000],lr=0.000374010,train_losses.avg=0.125082329
[iter:79140/400000],lr=0.000374008,train_losses.avg=0.125485361
[iter:79160/400000],lr=0.000374006,train_losses.avg=0.125718132
[iter:79180/400000],lr=0.000374003,train_losses.avg=0.125846341
[iter:79200/400000],lr=0.000374001,train_losses.avg=0.125537902
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12337329238653183, RMSE: 0.019877245649695396, PNSR:35.79313659667969, SAM: 0.05473100394010544, SID: 8.615528713562526e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0130epoch.pth  Removed. 
 Iter[079200], Epoch[000135], learning rate : 0.000374001, Train MRAE: 0.125537902, Test MRAE: 0.123373292, Test RMSE: 0.019877246, Test PSNR: 35.793136597, SAM: 0.054731004, SID: 0.000008616 
[iter:79220/400000],lr=0.000373999,train_losses.avg=0.124529481
[iter:79240/400000],lr=0.000373996,train_losses.avg=0.125258490
[iter:79260/400000],lr=0.000373994,train_losses.avg=0.123320669
[iter:79280/400000],lr=0.000373991,train_losses.avg=0.122827612
[iter:79300/400000],lr=0.000373989,train_losses.avg=0.122531138
[iter:79320/400000],lr=0.000373986,train_losses.avg=0.121850759
[iter:79340/400000],lr=0.000373984,train_losses.avg=0.121548720
[iter:79360/400000],lr=0.000373982,train_losses.avg=0.121347606
[iter:79380/400000],lr=0.000373979,train_losses.avg=0.121667974
[iter:79400/400000],lr=0.000373977,train_losses.avg=0.122184388
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12497647106647491, RMSE: 0.019543208181858063, PNSR:35.904563903808594, SAM: 0.05572632700204849, SID: 8.273964340332896e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0131epoch.pth  Removed. 
 Iter[079400], Epoch[000136], learning rate : 0.000373977, Train MRAE: 0.122184388, Test MRAE: 0.124976471, Test RMSE: 0.019543208, Test PSNR: 35.904563904, SAM: 0.055726327, SID: 0.000008274 
[iter:79420/400000],lr=0.000373974,train_losses.avg=0.120344296
[iter:79440/400000],lr=0.000373972,train_losses.avg=0.121774495
[iter:79460/400000],lr=0.000373969,train_losses.avg=0.121619858
[iter:79480/400000],lr=0.000373967,train_losses.avg=0.121043004
[iter:79500/400000],lr=0.000373965,train_losses.avg=0.121893585
[iter:79520/400000],lr=0.000373962,train_losses.avg=0.121869221
[iter:79540/400000],lr=0.000373960,train_losses.avg=0.121718228
[iter:79560/400000],lr=0.000373957,train_losses.avg=0.121582165
[iter:79580/400000],lr=0.000373955,train_losses.avg=0.121890686
[iter:79600/400000],lr=0.000373952,train_losses.avg=0.122017972
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.1273464560508728, RMSE: 0.02024844102561474, PNSR:35.5275993347168, SAM: 0.05334336310625076, SID: 7.8269986261148e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0132epoch.pth  Removed. 
 Iter[079600], Epoch[000137], learning rate : 0.000373952, Train MRAE: 0.122017972, Test MRAE: 0.127346456, Test RMSE: 0.020248441, Test PSNR: 35.527599335, SAM: 0.053343363, SID: 0.000007827 
[iter:79620/400000],lr=0.000373950,train_losses.avg=0.120514713
[iter:79640/400000],lr=0.000373947,train_losses.avg=0.123724096
[iter:79660/400000],lr=0.000373945,train_losses.avg=0.123702258
[iter:79680/400000],lr=0.000373942,train_losses.avg=0.123959638
[iter:79700/400000],lr=0.000373940,train_losses.avg=0.123514898
[iter:79720/400000],lr=0.000373937,train_losses.avg=0.122941956
[iter:79740/400000],lr=0.000373935,train_losses.avg=0.122861005
[iter:79760/400000],lr=0.000373932,train_losses.avg=0.122968748
[iter:79780/400000],lr=0.000373930,train_losses.avg=0.123677328
[iter:79800/400000],lr=0.000373927,train_losses.avg=0.123757973
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12576119601726532, RMSE: 0.01947017014026642, PNSR:35.969505310058594, SAM: 0.05479145422577858, SID: 8.48704257805366e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0133epoch.pth  Removed. 
 Iter[079800], Epoch[000138], learning rate : 0.000373927, Train MRAE: 0.123757973, Test MRAE: 0.125761196, Test RMSE: 0.019470170, Test PSNR: 35.969505310, SAM: 0.054791454, SID: 0.000008487 
[iter:79820/400000],lr=0.000373925,train_losses.avg=0.123086251
[iter:79840/400000],lr=0.000373922,train_losses.avg=0.123485446
[iter:79860/400000],lr=0.000373919,train_losses.avg=0.124439180
[iter:79880/400000],lr=0.000373917,train_losses.avg=0.123396181
[iter:79900/400000],lr=0.000373914,train_losses.avg=0.122639559
[iter:79920/400000],lr=0.000373912,train_losses.avg=0.122692056
[iter:79940/400000],lr=0.000373909,train_losses.avg=0.122566633
[iter:79960/400000],lr=0.000373907,train_losses.avg=0.123059765
[iter:79980/400000],lr=0.000373904,train_losses.avg=0.122792080
[iter:80000/400000],lr=0.000373901,train_losses.avg=0.122881792
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.1223687082529068, RMSE: 0.01909305714070797, PNSR:36.268402099609375, SAM: 0.05411055311560631, SID: 8.352122677024454e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0134epoch.pth  Removed. 
 Iter[080000], Epoch[000139], learning rate : 0.000373901, Train MRAE: 0.122881792, Test MRAE: 0.122368708, Test RMSE: 0.019093057, Test PSNR: 36.268402100, SAM: 0.054110553, SID: 0.000008352 
[iter:80020/400000],lr=0.000373899,train_losses.avg=0.122254029
[iter:80040/400000],lr=0.000373896,train_losses.avg=0.121586464
[iter:80060/400000],lr=0.000373894,train_losses.avg=0.121916890
[iter:80080/400000],lr=0.000373891,train_losses.avg=0.122143805
[iter:80100/400000],lr=0.000373889,train_losses.avg=0.121896513
[iter:80120/400000],lr=0.000373886,train_losses.avg=0.121573374
[iter:80140/400000],lr=0.000373883,train_losses.avg=0.121162280
[iter:80160/400000],lr=0.000373881,train_losses.avg=0.121056452
[iter:80180/400000],lr=0.000373878,train_losses.avg=0.121227309
[iter:80200/400000],lr=0.000373875,train_losses.avg=0.121373154
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12534980475902557, RMSE: 0.019958313554525375, PNSR:35.73735427856445, SAM: 0.05286337807774544, SID: 8.64866979100043e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0135epoch.pth  Removed. 
 Iter[080200], Epoch[000140], learning rate : 0.000373875, Train MRAE: 0.121373154, Test MRAE: 0.125349805, Test RMSE: 0.019958314, Test PSNR: 35.737354279, SAM: 0.052863378, SID: 0.000008649 
[iter:80220/400000],lr=0.000373873,train_losses.avg=0.122520886
[iter:80240/400000],lr=0.000373870,train_losses.avg=0.120371997
[iter:80260/400000],lr=0.000373868,train_losses.avg=0.120053001
[iter:80280/400000],lr=0.000373865,train_losses.avg=0.120453119
[iter:80300/400000],lr=0.000373862,train_losses.avg=0.120625027
[iter:80320/400000],lr=0.000373860,train_losses.avg=0.121616453
[iter:80340/400000],lr=0.000373857,train_losses.avg=0.122616738
[iter:80360/400000],lr=0.000373854,train_losses.avg=0.122929029
[iter:80380/400000],lr=0.000373852,train_losses.avg=0.123234965
[iter:80400/400000],lr=0.000373849,train_losses.avg=0.123160779
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12359773367643356, RMSE: 0.020985662937164307, PNSR:35.1663703918457, SAM: 0.0537712387740612, SID: 9.476650120632257e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0136epoch.pth  Removed. 
 Iter[080400], Epoch[000141], learning rate : 0.000373849, Train MRAE: 0.123160779, Test MRAE: 0.123597734, Test RMSE: 0.020985663, Test PSNR: 35.166370392, SAM: 0.053771239, SID: 0.000009477 
[iter:80420/400000],lr=0.000373846,train_losses.avg=0.120299175
[iter:80440/400000],lr=0.000373844,train_losses.avg=0.122675218
[iter:80460/400000],lr=0.000373841,train_losses.avg=0.124150127
[iter:80480/400000],lr=0.000373838,train_losses.avg=0.122709870
[iter:80500/400000],lr=0.000373836,train_losses.avg=0.122444257
[iter:80520/400000],lr=0.000373833,train_losses.avg=0.121670961
[iter:80540/400000],lr=0.000373830,train_losses.avg=0.121493220
[iter:80560/400000],lr=0.000373828,train_losses.avg=0.121782199
[iter:80580/400000],lr=0.000373825,train_losses.avg=0.122311980
[iter:80600/400000],lr=0.000373822,train_losses.avg=0.121999897
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.1233026310801506, RMSE: 0.02094559371471405, PNSR:35.185508728027344, SAM: 0.05459427088499069, SID: 9.486755516263656e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0137epoch.pth  Removed. 
 Iter[080600], Epoch[000142], learning rate : 0.000373822, Train MRAE: 0.121999897, Test MRAE: 0.123302631, Test RMSE: 0.020945594, Test PSNR: 35.185508728, SAM: 0.054594271, SID: 0.000009487 
[iter:80620/400000],lr=0.000373819,train_losses.avg=0.124320164
[iter:80640/400000],lr=0.000373817,train_losses.avg=0.122175537
[iter:80660/400000],lr=0.000373814,train_losses.avg=0.121875696
[iter:80680/400000],lr=0.000373811,train_losses.avg=0.122904323
[iter:80700/400000],lr=0.000373808,train_losses.avg=0.122434631
[iter:80720/400000],lr=0.000373806,train_losses.avg=0.122190870
[iter:80740/400000],lr=0.000373803,train_losses.avg=0.123395331
[iter:80760/400000],lr=0.000373800,train_losses.avg=0.123328350
[iter:80780/400000],lr=0.000373797,train_losses.avg=0.123212539
[iter:80800/400000],lr=0.000373795,train_losses.avg=0.123269327
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12265276163816452, RMSE: 0.019232098013162613, PNSR:36.10165023803711, SAM: 0.05315256863832474, SID: 8.796955626166891e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0138epoch.pth  Removed. 
 Iter[080800], Epoch[000143], learning rate : 0.000373795, Train MRAE: 0.123269327, Test MRAE: 0.122652762, Test RMSE: 0.019232098, Test PSNR: 36.101650238, SAM: 0.053152569, SID: 0.000008797 
[iter:80820/400000],lr=0.000373792,train_losses.avg=0.117943883
[iter:80840/400000],lr=0.000373789,train_losses.avg=0.118875258
[iter:80860/400000],lr=0.000373786,train_losses.avg=0.119277284
[iter:80880/400000],lr=0.000373784,train_losses.avg=0.119297206
[iter:80900/400000],lr=0.000373781,train_losses.avg=0.120458916
[iter:80920/400000],lr=0.000373778,train_losses.avg=0.119915016
[iter:80940/400000],lr=0.000373775,train_losses.avg=0.120092995
[iter:80960/400000],lr=0.000373772,train_losses.avg=0.120312810
[iter:80980/400000],lr=0.000373770,train_losses.avg=0.120303921
[iter:81000/400000],lr=0.000373767,train_losses.avg=0.120558031
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.1298149824142456, RMSE: 0.01933450438082218, PNSR:36.088924407958984, SAM: 0.05434957519173622, SID: 9.157621207123157e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0139epoch.pth  Removed. 
 Iter[081000], Epoch[000144], learning rate : 0.000373767, Train MRAE: 0.120558031, Test MRAE: 0.129814982, Test RMSE: 0.019334504, Test PSNR: 36.088924408, SAM: 0.054349575, SID: 0.000009158 
[iter:81020/400000],lr=0.000373764,train_losses.avg=0.121989392
[iter:81040/400000],lr=0.000373761,train_losses.avg=0.120969452
[iter:81060/400000],lr=0.000373758,train_losses.avg=0.121225871
[iter:81080/400000],lr=0.000373756,train_losses.avg=0.120083645
[iter:81100/400000],lr=0.000373753,train_losses.avg=0.120439678
[iter:81120/400000],lr=0.000373750,train_losses.avg=0.120536700
[iter:81140/400000],lr=0.000373747,train_losses.avg=0.120182477
[iter:81160/400000],lr=0.000373744,train_losses.avg=0.119940422
[iter:81180/400000],lr=0.000373741,train_losses.avg=0.119879507
[iter:81200/400000],lr=0.000373739,train_losses.avg=0.119817749
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12436355650424957, RMSE: 0.02089136280119419, PNSR:35.2482795715332, SAM: 0.05442468822002411, SID: 9.934134141076356e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0140epoch.pth  Removed. 
 Iter[081200], Epoch[000145], learning rate : 0.000373739, Train MRAE: 0.119817749, Test MRAE: 0.124363557, Test RMSE: 0.020891363, Test PSNR: 35.248279572, SAM: 0.054424688, SID: 0.000009934 
[iter:81220/400000],lr=0.000373736,train_losses.avg=0.118776731
[iter:81240/400000],lr=0.000373733,train_losses.avg=0.118980706
[iter:81260/400000],lr=0.000373730,train_losses.avg=0.120936565
[iter:81280/400000],lr=0.000373727,train_losses.avg=0.121874668
[iter:81300/400000],lr=0.000373724,train_losses.avg=0.121301457
[iter:81320/400000],lr=0.000373721,train_losses.avg=0.121031024
[iter:81340/400000],lr=0.000373718,train_losses.avg=0.120858863
[iter:81360/400000],lr=0.000373716,train_losses.avg=0.121023677
[iter:81380/400000],lr=0.000373713,train_losses.avg=0.120949164
[iter:81400/400000],lr=0.000373710,train_losses.avg=0.121539846
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12435896694660187, RMSE: 0.020826129242777824, PNSR:35.2403450012207, SAM: 0.05584251135587692, SID: 9.359500836580992e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0141epoch.pth  Removed. 
 Iter[081400], Epoch[000146], learning rate : 0.000373710, Train MRAE: 0.121539846, Test MRAE: 0.124358967, Test RMSE: 0.020826129, Test PSNR: 35.240345001, SAM: 0.055842511, SID: 0.000009360 
[iter:81420/400000],lr=0.000373707,train_losses.avg=0.125201538
[iter:81440/400000],lr=0.000373704,train_losses.avg=0.124729551
[iter:81460/400000],lr=0.000373701,train_losses.avg=0.124170192
[iter:81480/400000],lr=0.000373698,train_losses.avg=0.123191200
[iter:81500/400000],lr=0.000373695,train_losses.avg=0.122215234
[iter:81520/400000],lr=0.000373692,train_losses.avg=0.122276321
[iter:81540/400000],lr=0.000373689,train_losses.avg=0.122238949
[iter:81560/400000],lr=0.000373686,train_losses.avg=0.122389197
[iter:81580/400000],lr=0.000373684,train_losses.avg=0.122454882
[iter:81600/400000],lr=0.000373681,train_losses.avg=0.122236863
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12392891943454742, RMSE: 0.01938568986952305, PNSR:36.05136489868164, SAM: 0.05467300862073898, SID: 8.2352871686453e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0142epoch.pth  Removed. 
 Iter[081600], Epoch[000147], learning rate : 0.000373681, Train MRAE: 0.122236863, Test MRAE: 0.123928919, Test RMSE: 0.019385690, Test PSNR: 36.051364899, SAM: 0.054673009, SID: 0.000008235 
[iter:81620/400000],lr=0.000373678,train_losses.avg=0.120673515
[iter:81640/400000],lr=0.000373675,train_losses.avg=0.119420342
[iter:81660/400000],lr=0.000373672,train_losses.avg=0.119830713
[iter:81680/400000],lr=0.000373669,train_losses.avg=0.120118760
[iter:81700/400000],lr=0.000373666,train_losses.avg=0.120568603
[iter:81720/400000],lr=0.000373663,train_losses.avg=0.120861351
[iter:81740/400000],lr=0.000373660,train_losses.avg=0.120575182
[iter:81760/400000],lr=0.000373657,train_losses.avg=0.121066593
[iter:81780/400000],lr=0.000373654,train_losses.avg=0.121098794
[iter:81800/400000],lr=0.000373651,train_losses.avg=0.121168248
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12951534986495972, RMSE: 0.021539553999900818, PNSR:35.09149932861328, SAM: 0.053729914128780365, SID: 1.0211630069534294e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0143epoch.pth  Removed. 
 Iter[081800], Epoch[000148], learning rate : 0.000373651, Train MRAE: 0.121168248, Test MRAE: 0.129515350, Test RMSE: 0.021539554, Test PSNR: 35.091499329, SAM: 0.053729914, SID: 0.000010212 
[iter:81820/400000],lr=0.000373648,train_losses.avg=0.121493496
[iter:81840/400000],lr=0.000373645,train_losses.avg=0.122849248
[iter:81860/400000],lr=0.000373642,train_losses.avg=0.122736387
[iter:81880/400000],lr=0.000373639,train_losses.avg=0.122090913
[iter:81900/400000],lr=0.000373636,train_losses.avg=0.121657319
[iter:81920/400000],lr=0.000373633,train_losses.avg=0.121486776
[iter:81940/400000],lr=0.000373630,train_losses.avg=0.120690458
[iter:81960/400000],lr=0.000373627,train_losses.avg=0.120447122
[iter:81980/400000],lr=0.000373624,train_losses.avg=0.120901644
[iter:82000/400000],lr=0.000373621,train_losses.avg=0.120910853
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12883293628692627, RMSE: 0.022677047178149223, PNSR:34.651893615722656, SAM: 0.053982462733983994, SID: 1.1982949217781425e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0144epoch.pth  Removed. 
 Iter[082000], Epoch[000149], learning rate : 0.000373621, Train MRAE: 0.120910853, Test MRAE: 0.128832936, Test RMSE: 0.022677047, Test PSNR: 34.651893616, SAM: 0.053982463, SID: 0.000011983 
[iter:82020/400000],lr=0.000373618,train_losses.avg=0.119370483
[iter:82040/400000],lr=0.000373615,train_losses.avg=0.118941210
[iter:82060/400000],lr=0.000373612,train_losses.avg=0.117770113
[iter:82080/400000],lr=0.000373609,train_losses.avg=0.118748449
[iter:82100/400000],lr=0.000373606,train_losses.avg=0.118880339
[iter:82120/400000],lr=0.000373602,train_losses.avg=0.120948419
[iter:82140/400000],lr=0.000373599,train_losses.avg=0.121879362
[iter:82160/400000],lr=0.000373596,train_losses.avg=0.121917285
[iter:82180/400000],lr=0.000373593,train_losses.avg=0.122393809
[iter:82200/400000],lr=0.000373590,train_losses.avg=0.122940995
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12258902192115784, RMSE: 0.02031746506690979, PNSR:35.569271087646484, SAM: 0.052664246410131454, SID: 8.895401151676197e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0145epoch.pth  Removed. 
 Iter[082200], Epoch[000150], learning rate : 0.000373590, Train MRAE: 0.122940995, Test MRAE: 0.122589022, Test RMSE: 0.020317465, Test PSNR: 35.569271088, SAM: 0.052664246, SID: 0.000008895 
[iter:82220/400000],lr=0.000373587,train_losses.avg=0.122959569
[iter:82240/400000],lr=0.000373584,train_losses.avg=0.123599313
[iter:82260/400000],lr=0.000373581,train_losses.avg=0.122517012
[iter:82280/400000],lr=0.000373578,train_losses.avg=0.122267939
[iter:82300/400000],lr=0.000373575,train_losses.avg=0.122204028
[iter:82320/400000],lr=0.000373572,train_losses.avg=0.121919759
[iter:82340/400000],lr=0.000373568,train_losses.avg=0.121445537
[iter:82360/400000],lr=0.000373565,train_losses.avg=0.120696127
[iter:82380/400000],lr=0.000373562,train_losses.avg=0.121600017
[iter:82400/400000],lr=0.000373559,train_losses.avg=0.121594302
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.125759094953537, RMSE: 0.019271893426775932, PNSR:36.10793685913086, SAM: 0.05313565582036972, SID: 8.380852705158759e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0146epoch.pth  Removed. 
 Iter[082400], Epoch[000151], learning rate : 0.000373559, Train MRAE: 0.121594302, Test MRAE: 0.125759095, Test RMSE: 0.019271893, Test PSNR: 36.107936859, SAM: 0.053135656, SID: 0.000008381 
[iter:82420/400000],lr=0.000373556,train_losses.avg=0.119065523
[iter:82440/400000],lr=0.000373553,train_losses.avg=0.119684100
[iter:82460/400000],lr=0.000373550,train_losses.avg=0.119491890
[iter:82480/400000],lr=0.000373547,train_losses.avg=0.119684733
[iter:82500/400000],lr=0.000373543,train_losses.avg=0.120291710
[iter:82520/400000],lr=0.000373540,train_losses.avg=0.119869418
[iter:82540/400000],lr=0.000373537,train_losses.avg=0.119712152
[iter:82560/400000],lr=0.000373534,train_losses.avg=0.119278967
[iter:82580/400000],lr=0.000373531,train_losses.avg=0.119079813
[iter:82600/400000],lr=0.000373528,train_losses.avg=0.119088389
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12242422252893448, RMSE: 0.0204855278134346, PNSR:35.444034576416016, SAM: 0.05465483292937279, SID: 8.85855479282327e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0147epoch.pth  Removed. 
 Iter[082600], Epoch[000152], learning rate : 0.000373528, Train MRAE: 0.119088389, Test MRAE: 0.122424223, Test RMSE: 0.020485528, Test PSNR: 35.444034576, SAM: 0.054654833, SID: 0.000008859 
[iter:82620/400000],lr=0.000373524,train_losses.avg=0.115997195
[iter:82640/400000],lr=0.000373521,train_losses.avg=0.116662323
[iter:82660/400000],lr=0.000373518,train_losses.avg=0.116984710
[iter:82680/400000],lr=0.000373515,train_losses.avg=0.117563896
[iter:82700/400000],lr=0.000373512,train_losses.avg=0.118057124
[iter:82720/400000],lr=0.000373508,train_losses.avg=0.118682437
[iter:82740/400000],lr=0.000373505,train_losses.avg=0.119161569
[iter:82760/400000],lr=0.000373502,train_losses.avg=0.119294718
[iter:82780/400000],lr=0.000373499,train_losses.avg=0.119725302
[iter:82800/400000],lr=0.000373496,train_losses.avg=0.119846173
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12971477210521698, RMSE: 0.021370703354477882, PNSR:35.051326751708984, SAM: 0.054721638560295105, SID: 1.008348317554919e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0148epoch.pth  Removed. 
 Iter[082800], Epoch[000153], learning rate : 0.000373496, Train MRAE: 0.119846173, Test MRAE: 0.129714772, Test RMSE: 0.021370703, Test PSNR: 35.051326752, SAM: 0.054721639, SID: 0.000010083 
[iter:82820/400000],lr=0.000373492,train_losses.avg=0.118437208
[iter:82840/400000],lr=0.000373489,train_losses.avg=0.119416274
[iter:82860/400000],lr=0.000373486,train_losses.avg=0.119208954
[iter:82880/400000],lr=0.000373483,train_losses.avg=0.120075539
[iter:82900/400000],lr=0.000373479,train_losses.avg=0.119736671
[iter:82920/400000],lr=0.000373476,train_losses.avg=0.119445279
[iter:82940/400000],lr=0.000373473,train_losses.avg=0.119513281
[iter:82960/400000],lr=0.000373470,train_losses.avg=0.119667388
[iter:82980/400000],lr=0.000373466,train_losses.avg=0.119557709
[iter:83000/400000],lr=0.000373463,train_losses.avg=0.119614407
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12869438529014587, RMSE: 0.01924341730773449, PNSR:36.08746337890625, SAM: 0.0534190759062767, SID: 8.754794180276804e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0149epoch.pth  Removed. 
 Iter[083000], Epoch[000154], learning rate : 0.000373463, Train MRAE: 0.119614407, Test MRAE: 0.128694385, Test RMSE: 0.019243417, Test PSNR: 36.087463379, SAM: 0.053419076, SID: 0.000008755 
[iter:83020/400000],lr=0.000373460,train_losses.avg=0.119562209
[iter:83040/400000],lr=0.000373457,train_losses.avg=0.118805721
[iter:83060/400000],lr=0.000373453,train_losses.avg=0.117948696
[iter:83080/400000],lr=0.000373450,train_losses.avg=0.117875017
[iter:83100/400000],lr=0.000373447,train_losses.avg=0.118494764
[iter:83120/400000],lr=0.000373444,train_losses.avg=0.120019726
[iter:83140/400000],lr=0.000373440,train_losses.avg=0.119908296
[iter:83160/400000],lr=0.000373437,train_losses.avg=0.119625114
[iter:83180/400000],lr=0.000373434,train_losses.avg=0.119800001
[iter:83200/400000],lr=0.000373430,train_losses.avg=0.119976334
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.12423762679100037, RMSE: 0.020231034606695175, PNSR:35.472999572753906, SAM: 0.05556560307741165, SID: 8.941670785134193e-06
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/D2GAN/
net_0150epoch.pth  Removed. 
 Iter[083200], Epoch[000155], learning rate : 0.000373430, Train MRAE: 0.119976334, Test MRAE: 0.124237627, Test RMSE: 0.020231035, Test PSNR: 35.472999573, SAM: 0.055565603, SID: 0.000008942 
[iter:83220/400000],lr=0.000373427,train_losses.avg=0.125067785
[iter:83240/400000],lr=0.000373424,train_losses.avg=0.121940628
[iter:83260/400000],lr=0.000373420,train_losses.avg=0.122649312
[iter:83280/400000],lr=0.000373417,train_losses.avg=0.122146569
[iter:83300/400000],lr=0.000373414,train_losses.avg=0.121498756
[iter:83320/400000],lr=0.000373410,train_losses.avg=0.120792203
[iter:83340/400000],lr=0.000373407,train_losses.avg=0.120405480
[iter:83360/400000],lr=0.000373404,train_losses.avg=0.120647408
[iter:83380/400000],lr=0.000373400,train_losses.avg=0.120586857
[iter:83400/400000],lr=0.000373397,train_losses.avg=0.120753393
SpectralAngleMapper reseted
