Thu Nov 23 22:27:22 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100 80GB PCIe          On  | 00000000:CA:00.0 Off |                    0 |
| N/A   56C    P0              55W / 300W |      4MiB / 81920MiB |      0%   E. Process |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
[iter:350420/400000],lr=0.000142817,train_losses.avg=0.082238652
[iter:350440/400000],lr=0.000142798,train_losses.avg=0.081939802
[iter:350460/400000],lr=0.000142779,train_losses.avg=0.080868833
[iter:350480/400000],lr=0.000142760,train_losses.avg=0.080683112
[iter:350500/400000],lr=0.000142741,train_losses.avg=0.080150791
[iter:350520/400000],lr=0.000142721,train_losses.avg=0.079950400
[iter:350540/400000],lr=0.000142702,train_losses.avg=0.079891667
[iter:350560/400000],lr=0.000142683,train_losses.avg=0.079997562
[iter:350580/400000],lr=0.000142664,train_losses.avg=0.080240943
[iter:350600/400000],lr=0.000142645,train_losses.avg=0.080312215
[iter:350620/400000],lr=0.000142625,train_losses.avg=0.080283917
[iter:350640/400000],lr=0.000142606,train_losses.avg=0.080363654
[iter:350660/400000],lr=0.000142587,train_losses.avg=0.080118410
[iter:350680/400000],lr=0.000142568,train_losses.avg=0.079909153
[iter:350700/400000],lr=0.000142548,train_losses.avg=0.079992764
[iter:350720/400000],lr=0.000142529,train_losses.avg=0.080166489
[iter:350740/400000],lr=0.000142510,train_losses.avg=0.080145314
[iter:350760/400000],lr=0.000142491,train_losses.avg=0.080174245
[iter:350780/400000],lr=0.000142472,train_losses.avg=0.079936236
[iter:350800/400000],lr=0.000142452,train_losses.avg=0.079897135
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.1385163813829422, RMSE: 0.023300234228372574, PNSR:35.1816291809082, SAM: 0.03845442458987236, SID: 3.6082441511098295e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0870epoch.pth  Removed. 
 Iter[350800], Epoch[000875], learning rate : 0.000142452, Train MRAE: 0.079897135, Test MRAE: 0.138516381, Test RMSE: 0.023300234, Test PSNR: 35.181629181, SAM: 0.038454425, SID: 0.000036082 
[iter:350820/400000],lr=0.000142433,train_losses.avg=0.081433669
[iter:350840/400000],lr=0.000142414,train_losses.avg=0.083101302
[iter:350860/400000],lr=0.000142395,train_losses.avg=0.081325658
[iter:350880/400000],lr=0.000142375,train_losses.avg=0.081540219
[iter:350900/400000],lr=0.000142356,train_losses.avg=0.081229046
[iter:350920/400000],lr=0.000142337,train_losses.avg=0.080789663
[iter:350940/400000],lr=0.000142318,train_losses.avg=0.080623746
[iter:350960/400000],lr=0.000142299,train_losses.avg=0.081103958
[iter:350980/400000],lr=0.000142279,train_losses.avg=0.080856830
[iter:351000/400000],lr=0.000142260,train_losses.avg=0.080597624
[iter:351020/400000],lr=0.000142241,train_losses.avg=0.080333419
[iter:351040/400000],lr=0.000142222,train_losses.avg=0.080317236
[iter:351060/400000],lr=0.000142202,train_losses.avg=0.080163933
[iter:351080/400000],lr=0.000142183,train_losses.avg=0.080028147
[iter:351100/400000],lr=0.000142164,train_losses.avg=0.079951875
[iter:351120/400000],lr=0.000142145,train_losses.avg=0.080050550
[iter:351140/400000],lr=0.000142126,train_losses.avg=0.079904579
[iter:351160/400000],lr=0.000142106,train_losses.avg=0.080079019
[iter:351180/400000],lr=0.000142087,train_losses.avg=0.080032565
[iter:351200/400000],lr=0.000142068,train_losses.avg=0.079991490
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.13933081924915314, RMSE: 0.08071157336235046, PNSR:32.78385925292969, SAM: 0.03862177953124046, SID: 0.0002821723173838109
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0871epoch.pth  Removed. 
 Iter[351200], Epoch[000876], learning rate : 0.000142068, Train MRAE: 0.079991490, Test MRAE: 0.139330819, Test RMSE: 0.080711573, Test PSNR: 32.783859253, SAM: 0.038621780, SID: 0.000282172 
[iter:351220/400000],lr=0.000142049,train_losses.avg=0.077906363
[iter:351240/400000],lr=0.000142029,train_losses.avg=0.079169534
[iter:351260/400000],lr=0.000142010,train_losses.avg=0.080423877
[iter:351280/400000],lr=0.000141991,train_losses.avg=0.080097638
[iter:351300/400000],lr=0.000141972,train_losses.avg=0.080080725
[iter:351320/400000],lr=0.000141952,train_losses.avg=0.080205075
[iter:351340/400000],lr=0.000141933,train_losses.avg=0.080698058
[iter:351360/400000],lr=0.000141914,train_losses.avg=0.080480032
[iter:351380/400000],lr=0.000141895,train_losses.avg=0.080383018
[iter:351400/400000],lr=0.000141876,train_losses.avg=0.080487043
[iter:351420/400000],lr=0.000141856,train_losses.avg=0.080097258
[iter:351440/400000],lr=0.000141837,train_losses.avg=0.079878673
[iter:351460/400000],lr=0.000141818,train_losses.avg=0.079800688
[iter:351480/400000],lr=0.000141799,train_losses.avg=0.079789199
[iter:351500/400000],lr=0.000141779,train_losses.avg=0.079907522
[iter:351520/400000],lr=0.000141760,train_losses.avg=0.079803146
[iter:351540/400000],lr=0.000141741,train_losses.avg=0.079930164
[iter:351560/400000],lr=0.000141722,train_losses.avg=0.079824813
[iter:351580/400000],lr=0.000141702,train_losses.avg=0.079791233
[iter:351600/400000],lr=0.000141683,train_losses.avg=0.079767071
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.13571594655513763, RMSE: 0.04450630769133568, PNSR:33.39901351928711, SAM: 0.03882871940732002, SID: nan
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0872epoch.pth  Removed. 
 Iter[351600], Epoch[000877], learning rate : 0.000141683, Train MRAE: 0.079767071, Test MRAE: 0.135715947, Test RMSE: 0.044506308, Test PSNR: 33.399013519, SAM: 0.038828719, SID: nan 
[iter:351620/400000],lr=0.000141664,train_losses.avg=0.079157576
[iter:351640/400000],lr=0.000141645,train_losses.avg=0.080297947
[iter:351660/400000],lr=0.000141625,train_losses.avg=0.080058113
[iter:351680/400000],lr=0.000141606,train_losses.avg=0.079788953
[iter:351700/400000],lr=0.000141587,train_losses.avg=0.079990081
[iter:351720/400000],lr=0.000141568,train_losses.avg=0.079362556
[iter:351740/400000],lr=0.000141549,train_losses.avg=0.079461686
[iter:351760/400000],lr=0.000141529,train_losses.avg=0.079521447
[iter:351780/400000],lr=0.000141510,train_losses.avg=0.079608798
[iter:351800/400000],lr=0.000141491,train_losses.avg=0.079895727
[iter:351820/400000],lr=0.000141472,train_losses.avg=0.079801850
[iter:351840/400000],lr=0.000141452,train_losses.avg=0.079934858
[iter:351860/400000],lr=0.000141433,train_losses.avg=0.079866536
[iter:351880/400000],lr=0.000141414,train_losses.avg=0.079688720
[iter:351900/400000],lr=0.000141395,train_losses.avg=0.079530798
[iter:351920/400000],lr=0.000141375,train_losses.avg=0.079575852
[iter:351940/400000],lr=0.000141356,train_losses.avg=0.079606771
[iter:351960/400000],lr=0.000141337,train_losses.avg=0.079343200
[iter:351980/400000],lr=0.000141318,train_losses.avg=0.079222605
[iter:352000/400000],lr=0.000141298,train_losses.avg=0.079254642
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.13290737569332123, RMSE: 0.05115840211510658, PNSR:33.82356643676758, SAM: 0.03872045874595642, SID: 0.00016754772514104843
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0873epoch.pth  Removed. 
 Iter[352000], Epoch[000878], learning rate : 0.000141298, Train MRAE: 0.079254642, Test MRAE: 0.132907376, Test RMSE: 0.051158402, Test PSNR: 33.823566437, SAM: 0.038720459, SID: 0.000167548 
[iter:352020/400000],lr=0.000141279,train_losses.avg=0.077203967
[iter:352040/400000],lr=0.000141260,train_losses.avg=0.078869015
[iter:352060/400000],lr=0.000141241,train_losses.avg=0.078950427
[iter:352080/400000],lr=0.000141221,train_losses.avg=0.078841045
[iter:352100/400000],lr=0.000141202,train_losses.avg=0.079439528
[iter:352120/400000],lr=0.000141183,train_losses.avg=0.079381540
[iter:352140/400000],lr=0.000141164,train_losses.avg=0.079370439
[iter:352160/400000],lr=0.000141144,train_losses.avg=0.079174235
[iter:352180/400000],lr=0.000141125,train_losses.avg=0.079082593
[iter:352200/400000],lr=0.000141106,train_losses.avg=0.079589404
[iter:352220/400000],lr=0.000141087,train_losses.avg=0.079355150
[iter:352240/400000],lr=0.000141067,train_losses.avg=0.079381697
[iter:352260/400000],lr=0.000141048,train_losses.avg=0.079571456
[iter:352280/400000],lr=0.000141029,train_losses.avg=0.079570740
[iter:352300/400000],lr=0.000141010,train_losses.avg=0.079501748
[iter:352320/400000],lr=0.000140990,train_losses.avg=0.079522826
[iter:352340/400000],lr=0.000140971,train_losses.avg=0.079665482
[iter:352360/400000],lr=0.000140952,train_losses.avg=0.079809144
[iter:352380/400000],lr=0.000140933,train_losses.avg=0.079909474
[iter:352400/400000],lr=0.000140913,train_losses.avg=0.080044575
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.13680300116539001, RMSE: 0.04014670103788376, PNSR:33.3840217590332, SAM: 0.03802379220724106, SID: 9.115740976994857e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0874epoch.pth  Removed. 
 Iter[352400], Epoch[000879], learning rate : 0.000140913, Train MRAE: 0.080044575, Test MRAE: 0.136803001, Test RMSE: 0.040146701, Test PSNR: 33.384021759, SAM: 0.038023792, SID: 0.000091157 
[iter:352420/400000],lr=0.000140894,train_losses.avg=0.075444572
[iter:352440/400000],lr=0.000140875,train_losses.avg=0.077552058
[iter:352460/400000],lr=0.000140856,train_losses.avg=0.078436092
[iter:352480/400000],lr=0.000140836,train_losses.avg=0.079654977
[iter:352500/400000],lr=0.000140817,train_losses.avg=0.079599321
[iter:352520/400000],lr=0.000140798,train_losses.avg=0.079654939
[iter:352540/400000],lr=0.000140779,train_losses.avg=0.079464726
[iter:352560/400000],lr=0.000140759,train_losses.avg=0.079561539
[iter:352580/400000],lr=0.000140740,train_losses.avg=0.079520114
[iter:352600/400000],lr=0.000140721,train_losses.avg=0.079530478
[iter:352620/400000],lr=0.000140702,train_losses.avg=0.079821542
[iter:352640/400000],lr=0.000140682,train_losses.avg=0.079798602
[iter:352660/400000],lr=0.000140663,train_losses.avg=0.079754613
[iter:352680/400000],lr=0.000140644,train_losses.avg=0.079893611
[iter:352700/400000],lr=0.000140625,train_losses.avg=0.079562366
[iter:352720/400000],lr=0.000140605,train_losses.avg=0.079519324
[iter:352740/400000],lr=0.000140586,train_losses.avg=0.079609320
[iter:352760/400000],lr=0.000140567,train_losses.avg=0.079425387
[iter:352780/400000],lr=0.000140548,train_losses.avg=0.079439811
[iter:352800/400000],lr=0.000140528,train_losses.avg=0.079503931
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.13315698504447937, RMSE: 0.050922490656375885, PNSR:32.855224609375, SAM: 0.03844403848052025, SID: nan
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0875epoch.pth  Removed. 
 Iter[352800], Epoch[000880], learning rate : 0.000140528, Train MRAE: 0.079503931, Test MRAE: 0.133156985, Test RMSE: 0.050922491, Test PSNR: 32.855224609, SAM: 0.038444038, SID: nan 
[iter:352820/400000],lr=0.000140509,train_losses.avg=0.081392296
[iter:352840/400000],lr=0.000140490,train_losses.avg=0.079745613
[iter:352860/400000],lr=0.000140470,train_losses.avg=0.078477092
[iter:352880/400000],lr=0.000140451,train_losses.avg=0.078851804
[iter:352900/400000],lr=0.000140432,train_losses.avg=0.079342172
[iter:352920/400000],lr=0.000140413,train_losses.avg=0.079112686
[iter:352940/400000],lr=0.000140393,train_losses.avg=0.079410091
[iter:352960/400000],lr=0.000140374,train_losses.avg=0.079831235
[iter:352980/400000],lr=0.000140355,train_losses.avg=0.079888456
[iter:353000/400000],lr=0.000140336,train_losses.avg=0.080056615
[iter:353020/400000],lr=0.000140316,train_losses.avg=0.080142871
[iter:353040/400000],lr=0.000140297,train_losses.avg=0.080034167
[iter:353060/400000],lr=0.000140278,train_losses.avg=0.080206297
[iter:353080/400000],lr=0.000140259,train_losses.avg=0.080353148
[iter:353100/400000],lr=0.000140239,train_losses.avg=0.080246873
[iter:353120/400000],lr=0.000140220,train_losses.avg=0.080271900
[iter:353140/400000],lr=0.000140201,train_losses.avg=0.080267847
[iter:353160/400000],lr=0.000140181,train_losses.avg=0.080449931
[iter:353180/400000],lr=0.000140162,train_losses.avg=0.080380827
[iter:353200/400000],lr=0.000140143,train_losses.avg=0.080058441
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.13513509929180145, RMSE: 0.02477385103702545, PNSR:35.183006286621094, SAM: 0.03779739886522293, SID: 4.2500589188421145e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0876epoch.pth  Removed. 
 Iter[353200], Epoch[000881], learning rate : 0.000140143, Train MRAE: 0.080058441, Test MRAE: 0.135135099, Test RMSE: 0.024773851, Test PSNR: 35.183006287, SAM: 0.037797399, SID: 0.000042501 
[iter:353220/400000],lr=0.000140124,train_losses.avg=0.082299791
[iter:353240/400000],lr=0.000140104,train_losses.avg=0.080759339
[iter:353260/400000],lr=0.000140085,train_losses.avg=0.080817774
[iter:353280/400000],lr=0.000140066,train_losses.avg=0.080900453
[iter:353300/400000],lr=0.000140047,train_losses.avg=0.081065945
[iter:353320/400000],lr=0.000140027,train_losses.avg=0.081029825
[iter:353340/400000],lr=0.000140008,train_losses.avg=0.080680467
[iter:353360/400000],lr=0.000139989,train_losses.avg=0.080676034
[iter:353380/400000],lr=0.000139970,train_losses.avg=0.080641821
[iter:353400/400000],lr=0.000139950,train_losses.avg=0.080413997
[iter:353420/400000],lr=0.000139931,train_losses.avg=0.080295473
[iter:353440/400000],lr=0.000139912,train_losses.avg=0.080802940
[iter:353460/400000],lr=0.000139892,train_losses.avg=0.080915608
[iter:353480/400000],lr=0.000139873,train_losses.avg=0.081001908
[iter:353500/400000],lr=0.000139854,train_losses.avg=0.080967844
[iter:353520/400000],lr=0.000139835,train_losses.avg=0.081005529
[iter:353540/400000],lr=0.000139815,train_losses.avg=0.081135713
[iter:353560/400000],lr=0.000139796,train_losses.avg=0.081175908
[iter:353580/400000],lr=0.000139777,train_losses.avg=0.081083663
[iter:353600/400000],lr=0.000139757,train_losses.avg=0.080875374
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.1354846954345703, RMSE: 0.030507557094097137, PNSR:34.546627044677734, SAM: 0.03840680047869682, SID: 7.826783257769421e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0877epoch.pth  Removed. 
 Iter[353600], Epoch[000882], learning rate : 0.000139757, Train MRAE: 0.080875374, Test MRAE: 0.135484695, Test RMSE: 0.030507557, Test PSNR: 34.546627045, SAM: 0.038406800, SID: 0.000078268 
[iter:353620/400000],lr=0.000139738,train_losses.avg=0.080462344
[iter:353640/400000],lr=0.000139719,train_losses.avg=0.079058081
[iter:353660/400000],lr=0.000139700,train_losses.avg=0.078959316
[iter:353680/400000],lr=0.000139680,train_losses.avg=0.078574568
[iter:353700/400000],lr=0.000139661,train_losses.avg=0.078595430
[iter:353720/400000],lr=0.000139642,train_losses.avg=0.078740381
[iter:353740/400000],lr=0.000139623,train_losses.avg=0.078830391
[iter:353760/400000],lr=0.000139603,train_losses.avg=0.078741975
[iter:353780/400000],lr=0.000139584,train_losses.avg=0.079341061
[iter:353800/400000],lr=0.000139565,train_losses.avg=0.079612166
[iter:353820/400000],lr=0.000139545,train_losses.avg=0.079789199
[iter:353840/400000],lr=0.000139526,train_losses.avg=0.079845741
[iter:353860/400000],lr=0.000139507,train_losses.avg=0.079788730
[iter:353880/400000],lr=0.000139488,train_losses.avg=0.079839408
[iter:353900/400000],lr=0.000139468,train_losses.avg=0.079758368
[iter:353920/400000],lr=0.000139449,train_losses.avg=0.079672314
[iter:353940/400000],lr=0.000139430,train_losses.avg=0.079582997
[iter:353960/400000],lr=0.000139410,train_losses.avg=0.079611562
[iter:353980/400000],lr=0.000139391,train_losses.avg=0.079526387
[iter:354000/400000],lr=0.000139372,train_losses.avg=0.079578467
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.13303697109222412, RMSE: 0.02683435007929802, PNSR:35.07853698730469, SAM: 0.03840002045035362, SID: 5.3074891184223816e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0878epoch.pth  Removed. 
 Iter[354000], Epoch[000883], learning rate : 0.000139372, Train MRAE: 0.079578467, Test MRAE: 0.133036971, Test RMSE: 0.026834350, Test PSNR: 35.078536987, SAM: 0.038400020, SID: 0.000053075 
[iter:354020/400000],lr=0.000139353,train_losses.avg=0.083242528
[iter:354040/400000],lr=0.000139333,train_losses.avg=0.080029450
[iter:354060/400000],lr=0.000139314,train_losses.avg=0.081578612
[iter:354080/400000],lr=0.000139295,train_losses.avg=0.080137752
[iter:354100/400000],lr=0.000139275,train_losses.avg=0.080237761
[iter:354120/400000],lr=0.000139256,train_losses.avg=0.080005854
[iter:354140/400000],lr=0.000139237,train_losses.avg=0.080216177
[iter:354160/400000],lr=0.000139218,train_losses.avg=0.079514109
[iter:354180/400000],lr=0.000139198,train_losses.avg=0.079445720
[iter:354200/400000],lr=0.000139179,train_losses.avg=0.079324462
[iter:354220/400000],lr=0.000139160,train_losses.avg=0.079072051
[iter:354240/400000],lr=0.000139140,train_losses.avg=0.079155147
[iter:354260/400000],lr=0.000139121,train_losses.avg=0.079095848
[iter:354280/400000],lr=0.000139102,train_losses.avg=0.078991324
[iter:354300/400000],lr=0.000139083,train_losses.avg=0.079081908
[iter:354320/400000],lr=0.000139063,train_losses.avg=0.079121038
[iter:354340/400000],lr=0.000139044,train_losses.avg=0.079183348
[iter:354360/400000],lr=0.000139025,train_losses.avg=0.079133742
[iter:354380/400000],lr=0.000139005,train_losses.avg=0.079067014
[iter:354400/400000],lr=0.000138986,train_losses.avg=0.079066314
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.13259384036064148, RMSE: 0.033464446663856506, PNSR:34.279151916503906, SAM: 0.0378672294318676, SID: 8.185261685866863e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0879epoch.pth  Removed. 
 Iter[354400], Epoch[000884], learning rate : 0.000138986, Train MRAE: 0.079066314, Test MRAE: 0.132593840, Test RMSE: 0.033464447, Test PSNR: 34.279151917, SAM: 0.037867229, SID: 0.000081853 
[iter:354420/400000],lr=0.000138967,train_losses.avg=0.081627555
[iter:354440/400000],lr=0.000138948,train_losses.avg=0.080261327
[iter:354460/400000],lr=0.000138928,train_losses.avg=0.079813205
[iter:354480/400000],lr=0.000138909,train_losses.avg=0.079358108
[iter:354500/400000],lr=0.000138890,train_losses.avg=0.078581296
[iter:354520/400000],lr=0.000138870,train_losses.avg=0.078800611
[iter:354540/400000],lr=0.000138851,train_losses.avg=0.078537539
[iter:354560/400000],lr=0.000138832,train_losses.avg=0.078321114
[iter:354580/400000],lr=0.000138813,train_losses.avg=0.078689881
[iter:354600/400000],lr=0.000138793,train_losses.avg=0.078732081
[iter:354620/400000],lr=0.000138774,train_losses.avg=0.078602530
[iter:354640/400000],lr=0.000138755,train_losses.avg=0.078625172
[iter:354660/400000],lr=0.000138735,train_losses.avg=0.078753188
[iter:354680/400000],lr=0.000138716,train_losses.avg=0.078752600
[iter:354700/400000],lr=0.000138697,train_losses.avg=0.078823507
[iter:354720/400000],lr=0.000138677,train_losses.avg=0.079028741
[iter:354740/400000],lr=0.000138658,train_losses.avg=0.078822382
[iter:354760/400000],lr=0.000138639,train_losses.avg=0.078853935
[iter:354780/400000],lr=0.000138620,train_losses.avg=0.078803129
[iter:354800/400000],lr=0.000138600,train_losses.avg=0.078813292
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.1355467140674591, RMSE: 0.03969162330031395, PNSR:33.998390197753906, SAM: 0.037835363298654556, SID: nan
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0880epoch.pth  Removed. 
 Iter[354800], Epoch[000885], learning rate : 0.000138600, Train MRAE: 0.078813292, Test MRAE: 0.135546714, Test RMSE: 0.039691623, Test PSNR: 33.998390198, SAM: 0.037835363, SID: nan 
[iter:354820/400000],lr=0.000138581,train_losses.avg=0.079259247
[iter:354840/400000],lr=0.000138562,train_losses.avg=0.079526268
[iter:354860/400000],lr=0.000138542,train_losses.avg=0.078844488
[iter:354880/400000],lr=0.000138523,train_losses.avg=0.079089925
[iter:354900/400000],lr=0.000138504,train_losses.avg=0.078679144
[iter:354920/400000],lr=0.000138484,train_losses.avg=0.079221062
[iter:354940/400000],lr=0.000138465,train_losses.avg=0.078999922
[iter:354960/400000],lr=0.000138446,train_losses.avg=0.079137184
[iter:354980/400000],lr=0.000138427,train_losses.avg=0.078992426
[iter:355000/400000],lr=0.000138407,train_losses.avg=0.078628182
[iter:355020/400000],lr=0.000138388,train_losses.avg=0.078874059
[iter:355040/400000],lr=0.000138369,train_losses.avg=0.078626923
[iter:355060/400000],lr=0.000138349,train_losses.avg=0.078562371
[iter:355080/400000],lr=0.000138330,train_losses.avg=0.078639016
[iter:355100/400000],lr=0.000138311,train_losses.avg=0.078712367
[iter:355120/400000],lr=0.000138291,train_losses.avg=0.078817807
[iter:355140/400000],lr=0.000138272,train_losses.avg=0.078903370
[iter:355160/400000],lr=0.000138253,train_losses.avg=0.078995943
[iter:355180/400000],lr=0.000138234,train_losses.avg=0.078802705
[iter:355200/400000],lr=0.000138214,train_losses.avg=0.078883894
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.13994209468364716, RMSE: 0.043660394847393036, PNSR:33.9055061340332, SAM: 0.038217943161726, SID: 0.00010247462341794744
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0881epoch.pth  Removed. 
 Iter[355200], Epoch[000886], learning rate : 0.000138214, Train MRAE: 0.078883894, Test MRAE: 0.139942095, Test RMSE: 0.043660395, Test PSNR: 33.905506134, SAM: 0.038217943, SID: 0.000102475 
[iter:355220/400000],lr=0.000138195,train_losses.avg=0.076387011
[iter:355240/400000],lr=0.000138176,train_losses.avg=0.078101330
[iter:355260/400000],lr=0.000138156,train_losses.avg=0.077612683
[iter:355280/400000],lr=0.000138137,train_losses.avg=0.077583857
[iter:355300/400000],lr=0.000138118,train_losses.avg=0.078496091
[iter:355320/400000],lr=0.000138098,train_losses.avg=0.078492530
[iter:355340/400000],lr=0.000138079,train_losses.avg=0.078444801
[iter:355360/400000],lr=0.000138060,train_losses.avg=0.078619413
[iter:355380/400000],lr=0.000138040,train_losses.avg=0.078450322
[iter:355400/400000],lr=0.000138021,train_losses.avg=0.078592926
[iter:355420/400000],lr=0.000138002,train_losses.avg=0.078264855
[iter:355440/400000],lr=0.000137983,train_losses.avg=0.078722186
[iter:355460/400000],lr=0.000137963,train_losses.avg=0.078453675
[iter:355480/400000],lr=0.000137944,train_losses.avg=0.078347228
[iter:355500/400000],lr=0.000137925,train_losses.avg=0.078457698
[iter:355520/400000],lr=0.000137905,train_losses.avg=0.078796528
[iter:355540/400000],lr=0.000137886,train_losses.avg=0.078912415
[iter:355560/400000],lr=0.000137867,train_losses.avg=0.079035975
[iter:355580/400000],lr=0.000137847,train_losses.avg=0.079122901
[iter:355600/400000],lr=0.000137828,train_losses.avg=0.079349391
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.14093562960624695, RMSE: 0.020262548699975014, PNSR:35.83895492553711, SAM: 0.038922782987356186, SID: 2.7156860596733168e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0882epoch.pth  Removed. 
 Iter[355600], Epoch[000887], learning rate : 0.000137828, Train MRAE: 0.079349391, Test MRAE: 0.140935630, Test RMSE: 0.020262549, Test PSNR: 35.838954926, SAM: 0.038922783, SID: 0.000027157 
[iter:355620/400000],lr=0.000137809,train_losses.avg=0.094202988
[iter:355640/400000],lr=0.000137789,train_losses.avg=0.096216410
[iter:355660/400000],lr=0.000137770,train_losses.avg=0.094402760
[iter:355680/400000],lr=0.000137751,train_losses.avg=0.092000611
[iter:355700/400000],lr=0.000137731,train_losses.avg=0.090720184
[iter:355720/400000],lr=0.000137712,train_losses.avg=0.089486487
[iter:355740/400000],lr=0.000137693,train_losses.avg=0.088201232
[iter:355760/400000],lr=0.000137674,train_losses.avg=0.087425575
[iter:355780/400000],lr=0.000137654,train_losses.avg=0.087033726
[iter:355800/400000],lr=0.000137635,train_losses.avg=0.085904136
[iter:355820/400000],lr=0.000137616,train_losses.avg=0.085624479
[iter:355840/400000],lr=0.000137596,train_losses.avg=0.085577205
[iter:355860/400000],lr=0.000137577,train_losses.avg=0.085277408
[iter:355880/400000],lr=0.000137558,train_losses.avg=0.084967218
[iter:355900/400000],lr=0.000137538,train_losses.avg=0.084666073
[iter:355920/400000],lr=0.000137519,train_losses.avg=0.084282897
[iter:355940/400000],lr=0.000137500,train_losses.avg=0.084199369
[iter:355960/400000],lr=0.000137480,train_losses.avg=0.083752416
[iter:355980/400000],lr=0.000137461,train_losses.avg=0.083362445
[iter:356000/400000],lr=0.000137442,train_losses.avg=0.083063588
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.1349412202835083, RMSE: 0.026697896420955658, PNSR:34.97106170654297, SAM: 0.03862801566720009, SID: 4.869439362664707e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0883epoch.pth  Removed. 
 Iter[356000], Epoch[000888], learning rate : 0.000137442, Train MRAE: 0.083063588, Test MRAE: 0.134941220, Test RMSE: 0.026697896, Test PSNR: 34.971061707, SAM: 0.038628016, SID: 0.000048694 
[iter:356020/400000],lr=0.000137422,train_losses.avg=0.077841513
[iter:356040/400000],lr=0.000137403,train_losses.avg=0.077321917
[iter:356060/400000],lr=0.000137384,train_losses.avg=0.079478800
[iter:356080/400000],lr=0.000137364,train_losses.avg=0.079416461
[iter:356100/400000],lr=0.000137345,train_losses.avg=0.079259127
[iter:356120/400000],lr=0.000137326,train_losses.avg=0.079220757
[iter:356140/400000],lr=0.000137307,train_losses.avg=0.080834433
[iter:356160/400000],lr=0.000137287,train_losses.avg=0.080754802
[iter:356180/400000],lr=0.000137268,train_losses.avg=0.080606982
[iter:356200/400000],lr=0.000137249,train_losses.avg=0.080422111
[iter:356220/400000],lr=0.000137229,train_losses.avg=0.080009349
[iter:356240/400000],lr=0.000137210,train_losses.avg=0.080467612
[iter:356260/400000],lr=0.000137191,train_losses.avg=0.080548853
[iter:356280/400000],lr=0.000137171,train_losses.avg=0.080251448
[iter:356300/400000],lr=0.000137152,train_losses.avg=0.080059573
[iter:356320/400000],lr=0.000137133,train_losses.avg=0.080077849
[iter:356340/400000],lr=0.000137113,train_losses.avg=0.080071896
[iter:356360/400000],lr=0.000137094,train_losses.avg=0.079908244
[iter:356380/400000],lr=0.000137075,train_losses.avg=0.080011673
[iter:356400/400000],lr=0.000137055,train_losses.avg=0.080081612
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
